row_id,preferred_taste
274,Sweet
275,Salty
276,Sour
277,Sweet
278,Sour
279,Sweet
280,Sweet
281,Sour
282,Salty
283,Sweet
284,Sweet
285,Sour
286,Sour
287,Sweet
288,Sweet
289,Spicy
290,Sweet
291,Sweet
292,Salty
293,Sweet
294,Spicy
295,Sweet
296,Salty
297,Sweet
298,Sweet
299,Salty
300,Sour
301,Sweet
302,Sour
303,Sour
304,Sour
305,Sweet
306,Sour
307,Sweet
308,Sour
309,Sweet
310,Sweet
311,Sour
312,Sweet
313,Sweet
314,Sweet
315,Sour
316,Sweet
317,Sweet
318,Sweet
319,Sweet
320,Sour
321,Sweet
322,Sweet
323,Sour
324,Sweet
325,Salty
326,Sweet
327,Sour
328,Sour
329,Salty
330,Sweet
331,Salty
332,Sweet
333,Sour
334,Sour
335,Salty
336,Spicy
337,Salty
338,Sour
339,Sour
340,Sweet
341,Spicy
342,Sweet
343,Sour
344,Sweet
345,Sweet
346,Sour
347,Salty
348,Salty
349,Sweet
350,Sour
351,Salty
352,Sour
353,Sour
354,Sweet
355,Sweet
356,Sour
357,Sour
358,Sweet
359,Sour
360,Salty
361,Sweet
362,Sweet
363,Sweet
364,Sour
365,Sour
366,Sour
367,Sour
368,Sweet
369,Sweet
370,Sweet
371,Sour
372,Salty
373,Sweet
374,Sour
375,Sour
376,Salty
377,Sour
378,Sweet
379,Sweet
380,Sweet
381,Sour
382,Sour
383,Sweet
384,Sweet
385,Sour
386,Salty
387,Sour
388,Sweet
389,Sweet
390,Salty
391,Salty
392,Sweet
393,Sour
394,Sour
395,Sweet
396,Sweet
397,Sour
398,Sweet
399,Sour
400,Sweet
401,Sweet
402,Sour
403,Sour
404,Sour
405,Salty
406,Sweet
407,Sweet
408,Sour
409,Sour
410,Sour
411,Salty
412,Sour
413,Salty
414,Sour
415,Salty
416,Sour
417,Sour
418,Sweet
419,Sour
420,Salty
421,Sour
422,Sour
423,Sweet
424,Sweet
425,Salty
426,Sour
427,Sweet
428,Sweet
429,Salty
430,Sour
431,Salty
432,Sweet
433,Spicy
434,Sour
435,Sour
436,Sour
437,Salty
438,Sweet
439,Sweet
440,Sweet
441,Sour
442,Sweet
443,Sweet
444,Sour
445,Sour
446,Sour
447,Salty
448,Sweet
449,Sour
450,Sweet
451,Sour
452,Sweet
453,Salty
454,Sweet
455,Sweet
456,Spicy
457,Sour
458,Sweet
459,Sour
460,Sour
461,Sour
462,Salty
463,Sour
464,Sour
465,Salty
466,Sour
467,Sweet
468,Sweet
469,Salty
470,Sour
471,Sour
472,Sour
473,Sour
474,Sour
475,Sour
476,Salty
477,Sour
478,Sweet
479,Sweet
480,Salty
481,Spicy
482,Salty
483,Sour
484,Spicy
485,Spicy
486,Sour
487,Sour
488,Sweet
489,Sour
490,Sweet
491,Salty
492,Sweet
493,Sour
494,Spicy
495,Sweet
496,Sweet
497,Sweet
498,Sour
499,Salty
500,Sweet
501,Sour
502,Sour
503,Sour
504,Salty
505,Sour
506,Salty
507,Salty
508,Sour
509,Sweet
510,Sweet
511,Sweet
512,Sour
513,Sweet
514,Sour
515,Sweet
516,Sour
517,Sweet
518,Sweet
519,Sweet
520,Sour
521,Salty
522,Salty
523,Sweet
524,Sweet
525,Sweet
526,Salty
527,Sweet
528,Sweet
529,Sweet
530,Sour
531,Sour
532,Sour
533,Salty
534,Sweet
535,Sour
536,Salty
537,Sweet
538,Sweet
539,Sweet
540,Sour
541,Sour
542,Sweet
543,Sweet
544,Salty
545,Salty
546,Salty
547,Sweet
548,Sweet
549,Sour
550,Sweet
551,Sour
552,Sweet
553,Salty
554,Salty
555,Sweet
556,Sweet
557,Sweet
558,Salty
559,Sweet
560,Sour
561,Sour
562,Sweet
563,Salty
564,Sweet
565,Sour
566,Sweet
567,Sour
568,Sweet
569,Sweet
570,Sweet
571,Spicy
572,Sour
573,Salty
574,Sour
575,Sour
576,Salty
577,Spicy
578,Sweet
579,Sweet
580,Salty
581,Sour
582,Sweet
583,Sweet
584,Sweet
585,Sweet
586,Sweet
587,Sweet
588,Spicy
589,Salty
590,Salty
591,Sour
592,Sour
593,Sweet
594,Sour
595,Sweet
596,Sour
597,Sour
598,Salty
599,Sour
600,Sweet
601,Sour
602,Sour
603,Sour
604,Sweet
605,Sweet
606,Salty
607,Sweet
608,Sour
609,Sour
610,Sweet
611,Sweet
612,Sweet
613,Sour
614,Sweet
615,Sweet
616,Sweet
617,Sweet
618,Sour
619,Salty
620,Sweet
621,Sweet
622,Salty
623,Sweet
624,Sweet
625,Sour
626,Sweet
627,Sour
628,Salty
629,Spicy
630,Salty
631,Salty
632,Sweet
633,Sweet
634,Spicy
635,Sour
636,Sweet
637,Sweet
638,Spicy
639,Sour
640,Salty
641,Salty
642,Sweet
643,Sweet
644,Salty
645,Sweet
646,Sweet
647,Sweet
648,Sour
649,Sour
650,Sweet
651,Salty
652,Sour
653,Salty
654,Salty
655,Sweet
656,Sour
657,Sweet
658,Sweet
659,Sour
660,Sweet
661,Sweet
662,Sour
663,Salty
664,Sweet
665,Sweet
666,Sour
667,Sweet
668,Sweet
669,Sour
670,Spicy
671,Sweet
672,Sour
673,Sweet
674,Sour
675,Sweet
676,Sweet
677,Sour
678,Sour
679,Salty
680,Sour
681,Salty
682,Sweet
683,Sweet
684,Sweet
685,Sweet
686,Sweet
687,Sweet
688,Sweet
689,Salty
690,Sour
691,Sweet
692,Sour
693,Sweet
694,Salty
695,Sour
696,Sweet
697,Sour
698,Salty
699,Sweet
700,Spicy
701,Sweet
702,Salty
703,Sweet
704,Sour
705,Sweet
706,Sweet
707,Salty
708,Salty
709,Sour
710,Sour
711,Sour
712,Sweet
713,Sour
714,Sweet
715,Sweet
716,Sweet
717,Sweet
718,Sour
719,Sour
720,Sour
721,Sour
722,Sweet
723,Sour
724,Sweet
725,Salty
726,Sour
727,Sweet
728,Sour
729,Sweet
730,Sour
731,Salty
732,Sweet
733,Sour
734,Salty
735,Sweet
736,Sour
737,Sour
738,Sweet
739,Salty
740,Sour
741,Salty
742,Sweet
743,Sour
744,Sweet
745,Sweet
746,Sour
747,Sweet
748,Sour
749,Sour
750,Sweet
751,Sour
752,Sweet
753,Sour
754,Sweet
755,Salty
756,Salty
757,Sour
758,Sour
759,Salty
760,Sour
761,Salty
762,Sour
763,Salty
764,Sour
765,Sour
766,Sour
767,Sweet
768,Sour
769,Sour
770,Sour
771,Sweet
772,Sweet
773,Sour
774,Sour
775,Sweet
776,Sour
777,Sweet
778,Sweet
779,Sour
780,Sour
781,Salty
782,Salty
783,Sour
784,Sour
785,Sweet
786,Sour
787,Salty
788,Sour
789,Sour
790,Sour
791,Sweet
792,Salty
793,Spicy
794,Sweet
795,Sour
796,Sweet
797,Sweet
798,Sour
799,Sour
800,Sweet
801,Sour
802,Sour
803,Sour
804,Sour
805,Sweet
806,Sour
807,Sweet
808,Sour
809,Sweet
810,Sweet
811,Sweet
812,Sweet
813,Spicy
814,Sour
815,Sweet
816,Sour
817,Salty
818,Sweet
819,Sweet
820,Sweet
821,Sour
822,Sour
823,Sour
824,Salty
825,Sour
826,Sweet
827,Sour
828,Sour
829,Salty
830,Sour
831,Sweet
832,Sweet
833,Sweet
834,Salty
835,Sour
836,Sweet
837,Sweet
838,Spicy
839,Sweet
840,Sour
841,Sweet
842,Sour
843,Sour
844,Sour
845,Sweet
846,Sweet
847,Sour
848,Sweet
849,Salty
850,Salty
851,Sour
852,Sour
853,Salty
854,Salty
855,Sour
856,Sweet
857,Sweet
858,Sweet
859,Sweet
860,Sweet
861,Sour
862,Spicy
863,Sweet
864,Sour
865,Sweet
866,Sour
867,Sweet
868,Sour
869,Sweet
870,Spicy
871,Sour
872,Sweet
873,Sweet
874,Sour
875,Sweet
876,Sweet
877,Sour
878,Sweet
879,Sour
880,Salty
881,Spicy
882,Sour
883,Sour
884,Sour
885,Spicy
886,Sour
887,Sweet
888,Sour
889,Sweet
890,Spicy
891,Sweet
892,Salty
893,Sweet
894,Sour
895,Sweet
896,Salty
897,Salty
898,Sweet
899,Sour
900,Sweet
901,Sour
902,Sour
903,Salty
904,Sour
905,Sweet
906,Sweet
907,Sweet
908,Sweet
909,Sour
910,Sour
911,Sweet
912,Sour
913,Salty
914,Sour
915,Sweet
916,Sweet
917,Sweet
918,Sour
919,Sweet
920,Sweet
921,Sour
922,Spicy
923,Sweet
924,Sweet
925,Sweet
926,Sour
927,Sour
928,Sour
929,Sour
930,Sour
931,Sour
932,Sour
933,Sour
934,Sweet
935,Sour
936,Salty
937,Sour
938,Sour
939,Salty
940,Salty
941,Sweet
942,Sweet
943,Sweet
944,Sweet
945,Spicy
946,Salty
947,Sweet
948,Sweet
949,Sour
950,Salty
951,Sweet
952,Sweet
953,Salty
954,Sour
955,Salty
956,Salty
957,Salty
958,Salty
959,Salty
960,Sweet
961,Sweet
962,Sweet
963,Salty
964,Sweet
965,Sweet
966,Sweet
967,Sour
968,Sweet
969,Sweet
970,Salty
971,Salty
972,Sour
973,Sweet
974,Sour
975,Sweet
976,Sweet
977,Sour
978,Salty
979,Salty
980,Sweet
981,Sour
982,Sour
983,Sweet
984,Sour
985,Sweet
986,Salty
987,Sour
988,Sour
989,Sweet
990,Sweet
991,Sweet
992,Sour
993,Sour
994,Sour
995,Sweet
996,Sour
997,Salty
998,Sweet
999,Sweet
1000,Salty
1001,Sweet
1002,Sweet
1003,Sour
1004,Sour
1005,Salty
1006,Sour
1007,Salty
1008,Sour
1009,Sour
1010,Sour
1011,Sweet
1012,Sweet
1013,Sour
1014,Sweet
1015,Sweet
1016,Sour
1017,Salty
1018,Sweet
1019,Sour
1020,Sweet
1021,Sour
1022,Sweet
1023,Salty
1024,Sour
1025,Sour
1026,Sweet
1027,Sour
1028,Sweet
1029,Salty
1030,Sour
1031,Sweet
1032,Sweet
1033,Sweet
1034,Sour
1035,Sour
1036,Sour
1037,Salty
1038,Sweet
1039,Sweet
1040,Sour
1041,Sour
1042,Sweet
1043,Sweet
1044,Sour
1045,Sour
1046,Sweet
1047,Salty
1048,Sweet
1049,Sour
1050,Spicy
1051,Sweet
1052,Sweet
1053,Sour
1054,Spicy
1055,Sour
1056,Sour
1057,Sweet
1058,Salty
1059,Sour
1060,Salty
1061,Sweet
1062,Sour
1063,Salty
1064,Sweet
1065,Sour
1066,Sour
1067,Salty
1068,Sour
1069,Sweet
1070,Sour
1071,Sweet
1072,Sour
1073,Sour
1074,Sweet
1075,Sweet
1076,Sour
1077,Salty
1078,Sour
1079,Sour
1080,Sweet
1081,Salty
1082,Sour
1083,Sour
1084,Sweet
1085,Sour
1086,Sweet
1087,Sour
1088,Salty
1089,Sour
1090,Sweet
1091,Sour
1092,Salty
1093,Sweet
1094,Salty
1095,Sweet
1096,Sweet
1097,Sweet
1098,Salty
1099,Spicy
1100,Sour
1101,Sour
1102,Sour
1103,Sweet
1104,Sour
1105,Sour
1106,Sweet
1107,Sweet
1108,Sweet
1109,Sweet
1110,Sweet
1111,Sweet
1112,Sour
1113,Sour
1114,Sweet
1115,Sweet
1116,Sour
1117,Sour
1118,Salty
1119,Sour
1120,Sour
1121,Salty
1122,Sour
1123,Sweet
1124,Salty
1125,Sweet
1126,Sweet
1127,Sour
1128,Sour
1129,Sour
1130,Salty
1131,Salty
1132,Sweet
1133,Sweet
1134,Sweet
1135,Sour
1136,Sour
1137,Sweet
1138,Salty
1139,Salty
1140,Sweet
1141,Salty
1142,Sweet
1143,Sweet
1144,Sweet
1145,Sweet
1146,Sour
1147,Salty
1148,Sweet
1149,Salty
1150,Salty
1151,Salty
1152,Salty
1153,Sour
1154,Sweet
1155,Sweet
1156,Salty
1157,Sweet
1158,Sweet
1159,Sweet
1160,Sour
1161,Salty
1162,Salty
1163,Sweet
1164,Sweet
1165,Sour
1166,Sour
1167,Salty
1168,Sour
1169,Sweet
1170,Sour
1171,Sweet
1172,Sweet
1173,Sour
1174,Sour
1175,Salty
1176,Sweet
1177,Sour
1178,Sour
1179,Sour
1180,Sour
1181,Sweet
1182,Salty
1183,Salty
1184,Salty
1185,Salty
1186,Sour
1187,Sour
1188,Sweet
1189,Sweet
1190,Sour
1191,Sweet
1192,Sweet
1193,Sour
1194,Salty
1195,Sour
1196,Sour
1197,Sweet
1198,Sour
1199,Sour
1200,Salty
1201,Spicy
1202,Sour
1203,Sweet
1204,Sour
1205,Sweet
1206,Sweet
1207,Sweet
1208,Sour
1209,Sweet
1210,Sour
1211,Salty
1212,Sour
1213,Sweet
1214,Spicy
1215,Sweet
1216,Sour
1217,Sweet
1218,Salty
1219,Spicy
1220,Sour
1221,Sour
1222,Sour
1223,Sweet
1224,Sour
1225,Salty
1226,Salty
1227,Sour
1228,Sweet
1229,Sweet
1230,Sweet
1231,Sour
1232,Sour
1233,Sour
1234,Salty
1235,Salty
1236,Sour
1237,Sour
1238,Salty
1239,Sour
1240,Salty
1241,Sour
1242,Sour
1243,Sweet
1244,Sweet
1245,Sweet
1246,Salty
1247,Sweet
1248,Sweet
1249,Sweet
1250,Sour
1251,Sweet
1252,Sour
1253,Sweet
1254,Sweet
1255,Sweet
1256,Sour
1257,Sweet
1258,Sweet
1259,Sweet
1260,Salty
1261,Sour
1262,Sour
1263,Sweet
1264,Sweet
1265,Sweet
1266,Sweet
1267,Sweet
1268,Salty
1269,Sour
1270,Salty
1271,Spicy
1272,Sweet
1273,Sour
1274,Sweet
1275,Sweet
1276,Salty
1277,Spicy
1278,Sour
1279,Salty
1280,Sweet
1281,Sweet
1282,Sweet
1283,Sour
1284,Sour
1285,Sweet
1286,Sour
1287,Sweet
1288,Salty
1289,Sour
1290,Sweet
1291,Sweet
1292,Sweet
1293,Sweet
1294,Sweet
1295,Sour
1296,Sweet
1297,Sour
1298,Sweet
1299,Sweet
1300,Sweet
1301,Sour
1302,Sour
1303,Sour
1304,Salty
1305,Sweet
1306,Sweet
1307,Sour
1308,Sweet
1309,Sour
1310,Sour
1311,Salty
1312,Sweet
1313,Sour
1314,Sweet
1315,Salty
1316,Sour
1317,Sweet
1318,Sweet
1319,Salty
1320,Sweet
1321,Salty
1322,Sweet
1323,Sweet
1324,Spicy
1325,Sour
1326,Sweet
1327,Sweet
1328,Sweet
1329,Sour
1330,Sweet
1331,Sweet
1332,Sweet
1333,Sour
1334,Sweet
1335,Salty
1336,Sour
1337,Sweet
1338,Sweet
1339,Sweet
1340,Sour
1341,Sweet
1342,Sweet
1343,Sour
1344,Sweet
1345,Sweet
1346,Sweet
1347,Salty
1348,Sour
1349,Sour
1350,Sour
1351,Sweet
1352,Sour
1353,Spicy
1354,Sweet
1355,Sour
1356,Salty
1357,Sour
1358,Sweet
1359,Sweet
1360,Sweet
1361,Sour
1362,Sweet
1363,Salty
1364,Sour
1365,Sweet
1366,Sweet
1367,Sour
1368,Sour
1369,Sour
1370,Salty
1371,Sour
1372,Sweet
1373,Sour
1374,Sour
1375,Sweet
1376,Salty
1377,Sweet
1378,Spicy
1379,Salty
1380,Sweet
1381,Sweet
1382,Salty
1383,Sour
1384,Sweet
1385,Sour
1386,Salty
1387,Sour
1388,Sweet
1389,Sweet
1390,Sour
1391,Sweet
1392,Sour
1393,Sweet
1394,Sweet
1395,Salty
1396,Sour
1397,Sweet
1398,Sour
1399,Spicy
1400,Sweet
1401,Salty
1402,Sweet
1403,Sweet
1404,Spicy
1405,Salty
1406,Sour
1407,Sweet
1408,Sweet
1409,Sweet
1410,Sour
1411,Sweet
1412,Sweet
1413,Sweet
1414,Sour
1415,Sweet
1416,Sour
1417,Spicy
1418,Salty
1419,Salty
1420,Sweet
1421,Sour
1422,Sour
1423,Sweet
1424,Sour
1425,Sour
1426,Salty
1427,Sweet
1428,Sour
1429,Sweet
1430,Sour
1431,Sweet
1432,Sweet
1433,Sour
1434,Salty
1435,Sweet
1436,Sour
1437,Spicy
1438,Sweet
1439,Sour
1440,Salty
1441,Sweet
1442,Sour
1443,Sour
1444,Sweet
1445,Sweet
1446,Sour
1447,Sour
1448,Sour
1449,Sweet
1450,Salty
1451,Sweet
1452,Sweet
1453,Sour
1454,Spicy
1455,Salty
1456,Sweet
1457,Sour
1458,Sour
1459,Sweet
1460,Salty
1461,Sweet
1462,Salty
1463,Sour
1464,Sweet
1465,Sour
1466,Salty
1467,Sweet
1468,Sour
1469,Sour
1470,Sour
1471,Sweet
1472,Sweet
1473,Sour
1474,Sweet
1475,Sweet
1476,Sweet
1477,Sweet
1478,Sour
1479,Sour
1480,Salty
1481,Salty
1482,Salty
1483,Salty
1484,Salty
1485,Sweet
1486,Sour
1487,Sour
1488,Salty
1489,Sour
1490,Sour
1491,Sweet
1492,Salty
1493,Sour
1494,Sweet
1495,Sour
1496,Sour
1497,Sour
1498,Sour
1499,Salty
1500,Sweet
1501,Sour
1502,Sweet
1503,Sour
1504,Sour
1505,Sweet
1506,Sour
1507,Sour
1508,Sweet
1509,Sour
1510,Sour
1511,Sweet
1512,Sour
1513,Sour
1514,Sweet
1515,Sweet
1516,Sweet
1517,Sour
1518,Sour
1519,Sour
1520,Sour
1521,Sour
1522,Salty
1523,Sweet
1524,Sour
1525,Sweet
1526,Sour
1527,Sour
1528,Sour
1529,Salty
1530,Sour
1531,Sweet
1532,Sour
1533,Sweet
1534,Sour
1535,Sour
1536,Sweet
1537,Sour
1538,Salty
1539,Sour
1540,Sour
1541,Sweet
1542,Sour
1543,Sour
1544,Sour
1545,Sour
1546,Sweet
1547,Salty
1548,Sweet
1549,Sour
1550,Sweet
1551,Sour
1552,Sweet
1553,Sour
1554,Sour
1555,Sour
1556,Sweet
1557,Sweet
1558,Sour
1559,Sour
1560,Sweet
1561,Sweet
1562,Sweet
1563,Sweet
1564,Sour
1565,Sour
1566,Sweet
1567,Sweet
1568,Sweet
1569,Sour
1570,Sour
1571,Salty
1572,Sweet
1573,Sour
1574,Sweet
1575,Sweet
1576,Salty
1577,Salty
1578,Sour
1579,Sour
1580,Sweet
1581,Sweet
1582,Sour
1583,Sweet
1584,Sour
1585,Sour
1586,Sour
1587,Sweet
1588,Sweet
1589,Salty
1590,Sweet
1591,Salty
1592,Sweet
1593,Sour
1594,Sweet
1595,Sour
1596,Sweet
1597,Sour
1598,Sour
1599,Salty
1600,Sweet
1601,Sweet
1602,Sour
1603,Sour
1604,Sour
1605,Spicy
1606,Sweet
1607,Sweet
1608,Sweet
1609,Sweet
1610,Salty
1611,Sweet
1612,Sweet
1613,Sour
1614,Sweet
1615,Salty
1616,Sweet
1617,Sour
1618,Sweet
1619,Sour
1620,Sweet
1621,Sweet
1622,Salty
1623,Sweet
1624,Salty
1625,Sour
1626,Sour
1627,Salty
1628,Sweet
1629,Sour
1630,Salty
1631,Sour
1632,Salty
1633,Salty
1634,Salty
1635,Sour
1636,Spicy
1637,Sweet
1638,Sweet
1639,Sour
1640,Sweet
1641,Sour
1642,Sweet
1643,Sour
1644,Sour
1645,Sour
1646,Sour
1647,Salty
1648,Sweet
1649,Sweet
1650,Sour
1651,Sweet
1652,Sour
1653,Sweet
1654,Sweet
1655,Sweet
1656,Sweet
1657,Salty
1658,Sweet
1659,Salty
1660,Sweet
1661,Sweet
1662,Salty
1663,Sour
1664,Sour
1665,Sweet
1666,Sour
1667,Sour
1668,Sour
1669,Sweet
1670,Sour
1671,Sour
1672,Sweet
1673,Sweet
1674,Sweet
1675,Sour
1676,Salty
1677,Sour
1678,Sour
1679,Spicy
1680,Sweet
1681,Sweet
1682,Salty
1683,Sour
1684,Sour
1685,Sour
1686,Sour
1687,Salty
1688,Sweet
1689,Sour
1690,Sweet
1691,Salty
1692,Sweet
1693,Sweet
1694,Sweet
1695,Sweet
1696,Sweet
1697,Sweet
1698,Sweet
1699,Sweet
1700,Sour
1701,Sour
1702,Sour
1703,Sour
1704,Sweet
1705,Sour
1706,Sour
1707,Spicy
1708,Salty
1709,Sweet
1710,Sour
1711,Sweet
1712,Sweet
1713,Sour
1714,Sour
1715,Sour
1716,Sour
1717,Sweet
1718,Sour
1719,Sweet
1720,Sweet
1721,Sour
1722,Salty
1723,Sweet
1724,Sweet
1725,Sour
1726,Sweet
1727,Sour
1728,Spicy
1729,Salty
1730,Sweet
1731,Salty
1732,Sour
1733,Salty
1734,Salty
1735,Salty
1736,Sour
1737,Sour
1738,Sour
1739,Salty
1740,Spicy
1741,Sweet
1742,Sour
1743,Sweet
1744,Sweet
1745,Sour
1746,Salty
1747,Sweet
1748,Sour
1749,Spicy
1750,Sweet
1751,Sour
1752,Sweet
1753,Sweet
1754,Sweet
1755,Sweet
1756,Salty
1757,Sweet
1758,Salty
1759,Sweet
1760,Sweet
1761,Salty
1762,Sweet
1763,Salty
1764,Sour
1765,Sweet
1766,Sour
1767,Sweet
1768,Sweet
1769,Sweet
1770,Sweet
1771,Sour
1772,Sour
1773,Sour
1774,Sweet
1775,Sweet
1776,Sweet
1777,Sweet
1778,Sweet
1779,Sour
1780,Salty
1781,Salty
1782,Sweet
1783,Sweet
1784,Sour
1785,Sweet
1786,Sour
1787,Sweet
1788,Sweet
1789,Sweet
1790,Sour
1791,Sweet
1792,Sour
1793,Salty
1794,Sour
1795,Sour
1796,Sour
1797,Sweet
1798,Sweet
1799,Salty
1800,Sour
1801,Sweet
1802,Sour
1803,Sweet
1804,Sweet
1805,Sour
1806,Spicy
1807,Sour
1808,Sweet
1809,Sweet
1810,Sour
1811,Sweet
1812,Sour
1813,Sour
1814,Sweet
1815,Sour
1816,Sweet
1817,Sour
1818,Sweet
1819,Sour
1820,Sour
1821,Sour
1822,Spicy
1823,Sweet
1824,Sweet
1825,Salty
1826,Sour
1827,Sweet
1828,Sweet
1829,Sour
1830,Sweet
1831,Sour
1832,Salty
1833,Sweet
1834,Sweet
1835,Sour
1836,Salty
1837,Salty
1838,Sweet
1839,Sweet
1840,Sour
1841,Sour
1842,Sweet
1843,Sour
1844,Sweet
1845,Sweet
1846,Sweet
1847,Salty
1848,Sour
1849,Sweet
1850,Sweet
1851,Sweet
1852,Sweet
1853,Sweet
1854,Sour
1855,Sour
1856,Sweet
1857,Sweet
1858,Sweet
1859,Sour
1860,Spicy
1861,Sweet
1862,Sweet
1863,Sour
1864,Salty
1865,Sour
1866,Salty
1867,Sweet
1868,Sour
1869,Sweet
1870,Sour
1871,Salty
1872,Sour
1873,Sweet
1874,Sweet
1875,Sour
1876,Sweet
1877,Sour
1878,Sour
1879,Sweet
1880,Sour
1881,Sweet
1882,Sour
1883,Sweet
1884,Sour
1885,Sweet
1886,Sweet
1887,Sour
1888,Spicy
1889,Sour
1890,Salty
1891,Sweet
1892,Sour
1893,Sour
1894,Sweet
1895,Sweet
1896,Sour
1897,Sour
1898,Sour
1899,Sour
1900,Sour
1901,Sweet
1902,Sour
1903,Sweet
1904,Sweet
1905,Sour
1906,Sweet
1907,Sour
1908,Sweet
1909,Sweet
1910,Sweet
1911,Sweet
1912,Sweet
1913,Sweet
1914,Spicy
1915,Sweet
1916,Sour
1917,Sour
1918,Sour
1919,Sweet
1920,Sweet
1921,Sweet
1922,Sour
1923,Sweet
1924,Sour
1925,Sour
1926,Sour
1927,Sour
1928,Sweet
1929,Sour
1930,Sweet
1931,Sweet
1932,Sour
1933,Sour
1934,Salty
1935,Sweet
1936,Sour
1937,Sour
1938,Sour
1939,Sweet
1940,Sour
1941,Sour
1942,Sour
1943,Salty
1944,Sour
1945,Sour
1946,Sour
1947,Sour
1948,Sweet
1949,Sweet
1950,Sour
1951,Sweet
1952,Sour
1953,Salty
1954,Sour
1955,Sweet
1956,Sour
1957,Salty
1958,Sour
1959,Salty
1960,Sweet
1961,Sweet
1962,Sweet
1963,Spicy
1964,Sour
1965,Sweet
1966,Sweet
1967,Salty
1968,Sweet
1969,Sour
1970,Salty
1971,Sweet
1972,Sweet
1973,Salty
1974,Sweet
1975,Sweet
1976,Sweet
1977,Salty
1978,Salty
1979,Salty
1980,Sour
1981,Salty
1982,Sour
1983,Sweet
1984,Sweet
1985,Sour
1986,Salty
1987,Sweet
1988,Sweet
1989,Salty
1990,Sweet
1991,Sour
1992,Sweet
1993,Sweet
1994,Salty
1995,Sour
1996,Sweet
1997,Sweet
1998,Sour
1999,Sweet
2000,Salty
2001,Sweet
2002,Sweet
2003,Salty
2004,Sour
2005,Sour
2006,Sweet
2007,Salty
