row_id,Görüs Tipi
3188,Olumlu
3189,Şartlı
3190,Olumlu
3191,Olumlu
3192,Olumlu
3193,Olumlu
3194,Olumlu
3195,Olumlu
3196,Olumlu
3197,Olumlu
3198,Şartlı
3199,Olumlu
3200,Olumlu
3201,Olumlu
3202,Olumlu
3203,Şartlı
3204,Olumlu
3205,Olumlu
3206,Olumlu
3207,Olumlu
3208,Olumlu
3209,Olumlu
3210,Olumlu
3211,Olumlu
3212,Olumlu
3213,Olumlu
3214,Olumlu
3215,Olumlu
3216,Olumlu
3217,Şartlı
3218,Olumlu
3219,Olumlu
3220,Olumlu
3221,Olumlu
3222,Olumlu
3223,Olumlu
3224,Olumlu
3225,Olumlu
3226,Olumlu
3227,Olumlu
3228,Olumlu
3229,Olumlu
3230,Olumlu
3231,Olumlu
3232,Olumlu
3233,Olumlu
3234,Olumlu
3235,Olumlu
3236,Olumlu
3237,Olumlu
3238,Olumlu
3239,Olumlu
3240,Olumlu
3241,Olumlu
3242,Olumlu
3243,Olumlu
3244,Olumlu
3245,Olumlu
3246,Olumlu
3247,Olumlu
3248,Olumlu
3249,Olumlu
3250,Olumlu
3251,Olumlu
3252,Olumlu
3253,Olumlu
3254,Olumlu
3255,Olumlu
3256,Olumlu
3257,Olumlu
3258,Olumlu
3259,Olumlu
3260,Olumlu
3261,Olumlu
3262,Olumlu
3263,Olumlu
3264,Olumlu
3265,Olumlu
