homeXG,awayXG,Matchday
2.8,1.5,3
,,30
3.7,1.0,32
1.2,1.2,37
3.6,0.6,7
1.9,2.1,16
2.4,2.2,34
0.8,1.5,13
1.7,3.0,14
,,37
2.0,0.7,29
2.8,0.0,10
1.3,0.6,26
2.5,0.5,2
1.3,1.7,27
,,37
0.3,2.3,25
1.1,0.9,18
0.1,2.2,2
3.0,1.3,12
1.9,1.6,13
1.9,0.6,17
1.8,0.9,24
1.6,1.2,1
1.8,1.5,23
0.5,2.0,14
1.6,0.9,12
1.6,1.8,20
1.5,0.7,23
3.3,0.3,21
1.0,3.1,38
,,31
0.7,0.9,28
0.5,2.1,7
1.7,0.8,32
2.4,1.3,32
1.6,0.9,6
1.1,1.6,13
0.7,0.5,5
2.2,1.6,2
0.3,0.6,6
1.9,1.4,20
0.6,4.3,17
1.5,2.1,20
0.5,3.7,2
3.4,1.0,30
0.7,0.5,11
1.0,0.5,38
4.1,0.9,36
1.1,0.8,23
1.2,1.2,1
1.2,0.9,17
0.5,1.6,7
1.9,1.1,9
,,35
1.4,0.3,23
3.8,0.7,29
2.1,0.7,28
0.7,0.9,25
0.8,0.9,35
0.6,2.5,6
,,38
1.7,2.4,34
1.7,0.1,2
2.7,1.6,28
,,30
0.6,1.4,29
1.3,1.5,11
2.1,1.7,34
0.7,1.5,1
1.1,1.6,35
1.6,1.2,13
,,35
1.5,0.8,18
1.8,0.3,9
,,34
2.1,2.2,2
1.7,1.6,8
1.0,2.4,19
1.3,2.2,4
1.2,1.5,15
3.1,0.2,14
0.6,0.7,26
0.5,1.6,14
1.2,1.5,15
1.8,1.8,27
1.6,1.4,19
1.5,1.5,15
1.9,0.4,13
1.5,1.3,23
1.8,0.6,31
1.7,1.5,25
1.9,0.9,35
2.4,0.4,25
0.8,1.2,1
1.1,1.0,19
1.0,2.0,27
2.1,1.3,26
1.1,1.3,23
2.8,0.5,25
2.4,1.0,20
0.7,0.3,23
0.5,3.0,22
,,35
1.0,2.1,7
1.5,1.6,37
0.4,3.1,19
1.0,0.8,1
1.2,1.4,36
1.5,1.8,11
2.4,1.0,14
2.1,1.0,11
1.2,2.9,18
2.0,1.3,22
0.7,1.0,18
1.8,0.3,12
2.1,0.4,25
2.2,0.1,10
0.7,2.5,3
3.5,0.8,5
1.7,2.6,22
1.6,0.9,33
0.9,4.1,11
0.8,1.0,8
2.2,0.3,8
4.4,1.6,24
0.4,2.2,9
1.5,1.0,9
2.3,0.8,7
0.6,2.9,25
1.7,0.0,13
1.3,0.5,29
0.7,1.1,37
2.4,2.3,33
0.4,2.2,36
3.8,0.2,16
1.3,3.2,15
1.8,0.8,7
2.2,1.1,22
2.4,0.2,10
,,31
2.0,0.9,3
1.2,1.3,36
1.7,0.9,15
0.7,0.8,23
1.6,1.2,24
1.7,0.7,25
3.3,1.2,36
2.4,1.1,13
1.2,1.3,35
1.3,0.4,26
2.1,3.3,22
0.9,0.5,32
0.2,2.3,27
0.8,1.3,28
1.4,1.0,4
,,37
1.7,0.8,17
1.9,0.9,11
2.1,0.7,18
1.4,1.2,22
1.7,0.1,18
0.5,1.2,22
1.4,1.9,21
1.0,1.7,21
0.2,3.6,24
0.7,0.8,10
0.9,0.4,25
1.0,1.1,21
2.2,1.4,37
2.1,0.6,6
1.5,0.3,36
1.5,0.5,1
1.5,0.4,32
1.2,0.7,25
2.2,0.5,21
2.1,0.9,37
1.2,1.6,20
0.9,0.4,29
2.5,0.3,15
0.3,4.4,20
4.2,1.6,30
1.5,1.9,11
1.6,0.6,13
1.5,0.3,8
,,32
1.8,0.2,18
,,32
4.5,0.5,38
3.6,0.5,25
1.0,0.6,15
,,36
1.5,0.6,12
1.0,0.9,29
2.2,1.3,1
0.8,1.0,27
,,31
0.7,1.0,23
0.6,0.5,15
0.8,1.7,26
0.8,1.6,8
,,33
0.3,1.0,15
1.0,0.3,2
1.1,1.7,26
1.4,0.3,29
3.1,1.5,35
2.2,1.6,17
0.4,1.2,11
2.9,0.9,7
0.5,2.2,15
2.7,0.5,2
1.7,1.0,23
1.1,2.5,23
1.8,0.3,19
1.4,1.5,21
0.8,1.2,9
1.3,1.6,38
1.5,0.5,24
3.3,0.9,24
1.9,0.5,25
0.7,1.4,27
1.9,1.0,20
1.1,1.0,6
1.0,1.7,15
2.3,2.4,23
0.6,1.1,10
0.0,0.7,25
1.2,2.1,29
0.8,0.4,25
1.9,1.3,30
0.8,0.9,15
1.9,0.4,20
3.5,0.3,26
1.4,0.9,8
2.3,2.0,1
1.9,1.0,8
1.5,1.2,32
0.4,1.0,27
0.6,1.4,16
0.8,2.6,11
0.6,2.0,22
1.6,2.0,19
0.8,1.8,19
1.4,0.5,25
1.6,0.8,28
3.0,1.3,2
0.3,1.6,16
1.7,0.4,36
1.8,1.2,3
0.9,0.4,4
2.4,1.4,31
1.6,2.0,37
2.2,1.4,4
,,35
2.5,0.3,24
2.4,3.5,19
2.2,1.1,20
1.2,2.3,15
,,31
1.2,1.1,26
0.9,2.1,16
,,36
2.9,1.8,38
1.0,1.4,20
2.9,0.6,38
2.2,1.3,7
0.9,1.5,19
2.0,0.9,19
1.7,0.2,27
2.8,0.9,32
3.5,0.9,14
0.8,2.3,27
0.4,2.9,30
0.8,2.1,7
1.7,2.7,7
3.3,0.3,4
1.3,0.6,11
0.9,2.2,5
0.4,1.1,8
2.4,0.4,5
1.5,1.6,11
2.9,1.4,13
1.3,1.5,15
,,31
3.2,0.3,37
0.8,2.0,22
2.2,1.5,20
1.6,0.9,19
3.2,0.6,3
1.3,0.9,13
,,30
0.4,0.9,7
2.4,0.7,17
0.3,1.8,1
2.6,0.2,35
2.4,1.5,27
,,34
1.6,0.7,28
1.3,0.9,8
1.5,2.6,11
1.1,0.9,14
0.5,0.9,33
1.5,0.7,20
1.7,1.2,16
0.7,0.3,31
1.6,1.0,10
1.2,2.4,20
1.4,1.5,1
2.2,2.4,19
1.5,0.9,20
1.3,2.1,2
0.8,1.2,25
1.5,1.5,32
1.6,0.6,24
1.3,1.3,27
1.5,1.8,18
0.9,2.4,24
0.5,1.9,7
,,38
1.3,1.2,35
2.0,0.7,14
2.4,0.5,13
1.4,2.5,16
1.9,2.2,10
0.7,0.7,4
1.7,0.9,33
1.1,1.0,10
0.5,1.7,11
1.0,2.4,25
2.7,0.3,18
3.2,0.4,10
3.5,0.3,17
3.7,0.3,36
1.3,3.0,21
1.8,1.3,7
0.9,1.3,14
1.1,2.2,38
2.2,0.4,18
0.9,0.4,35
1.5,1.0,31
2.3,0.4,18
0.6,1.4,10
2.1,0.7,12
1.4,0.5,5
1.2,2.5,4
1.7,1.6,37
4.3,0.8,34
1.2,1.8,2
,,37
3.1,0.6,7
1.6,0.8,29
1.0,1.6,5
1.0,1.0,22
2.4,1.6,27
1.7,1.2,26
1.7,0.9,26
,,38
2.8,0.2,26
,,38
2.3,0.4,23
3.2,2.3,35
0.4,0.9,9
0.9,2.5,20
,,31
2.1,1.2,14
2.1,0.9,13
1.8,2.5,4
0.8,1.7,9
1.1,0.7,17
1.3,0.2,30
1.0,4.4,6
2.2,1.8,32
1.6,2.3,31
1.0,0.8,29
1.7,1.4,22
1.5,1.0,3
2.9,2.9,12
2.2,0.6,8
0.3,1.3,3
1.2,1.1,12
1.7,2.0,29
2.8,0.8,21
1.0,1.5,30
2.0,1.9,24
0.5,2.2,1
,,37
,,36
0.6,2.0,29
0.7,0.9,17
1.8,0.5,17
1.3,1.1,24
0.4,1.1,9
1.7,1.0,13
1.1,1.7,19
1.6,1.8,25
1.3,0.4,27
1.9,1.1,10
2.9,0.7,6
0.5,1.9,1
1.6,0.3,4
1.8,0.5,11
0.7,1.1,5
1.0,0.8,24
0.4,0.9,22
0.5,3.4,32
0.6,1.1,31
4.1,1.4,30
3.3,1.8,1
0.7,2.1,7
0.7,1.4,17
2.4,2.2,13
2.9,0.6,22
3.8,1.7,16
2.2,1.5,12
0.5,1.0,7
2.1,1.0,17
2.2,0.4,11
1.5,0.8,4
2.7,1.1,10
0.3,1.9,19
1.4,1.8,31
,,31
2.9,0.2,9
3.3,0.9,26
,,33
1.5,0.9,28
3.3,0.2,27
0.9,2.0,26
0.8,2.3,16
0.7,1.7,4
3.5,1.3,28
0.5,1.1,10
2.0,1.8,22
0.5,2.9,31
0.9,2.7,27
3.4,0.4,14
3.4,0.8,31
2.3,1.3,16
1.3,1.1,1
0.2,2.1,27
0.1,3.9,26
,,33
,,30
1.7,0.1,12
1.8,3.1,35
2.0,1.0,2
1.2,0.6,5
1.4,1.6,21
1.9,0.3,27
0.2,1.3,26
2.8,1.0,6
1.5,0.2,12
2.4,1.0,2
0.8,2.9,13
1.6,2.8,25
1.1,0.2,31
2.1,0.8,27
1.7,2.0,9
,,38
1.4,0.9,8
0.6,0.8,1
2.3,0.8,17
2.1,3.1,8
3.3,0.3,2
2.7,1.6,28
,,36
1.5,1.1,27
1.2,0.9,2
0.5,1.5,37
2.2,0.4,12
1.5,1.5,15
1.6,0.8,36
2.7,1.0,20
1.4,1.4,38
,,34
1.2,1.0,32
2.4,1.2,9
1.6,0.3,24
2.5,0.6,37
1.8,1.1,19
2.2,0.3,20
0.9,1.4,29
,,35
1.1,0.6,13
,,33
0.9,3.2,33
1.0,1.0,12
2.2,0.3,24
1.5,2.2,34
2.4,1.3,34
2.4,1.4,14
,,36
7.0,0.6,20
1.4,1.5,27
2.1,1.2,16
1.7,0.8,4
0.9,3.9,6
,,32
2.8,0.5,38
0.9,4.0,10
,,35
2.5,2.3,21
0.9,1.7,27
0.7,2.1,16
1.0,0.7,11
0.8,2.9,23
1.0,0.8,3
,,32
1.1,1.5,16
1.5,3.5,13
2.7,1.4,19
1.5,0.2,2
1.3,5.6,17
1.5,1.6,28
1.0,2.0,27
1.8,2.5,2
,,34
,,37
1.3,1.1,18
2.1,1.5,27
1.3,1.3,9
0.9,0.6,18
2.7,2.1,35
3.1,1.1,9
2.9,0.5,30
0.7,1.0,14
4.2,1.1,6
1.1,1.4,14
1.7,1.3,38
1.1,1.2,20
1.6,2.6,7
1.3,1.4,15
2.1,0.9,29
1.0,2.2,16
0.2,1.2,34
2.4,0.9,32
0.9,1.2,30
1.1,1.1,5
2.2,0.1,9
2.9,1.7,9
2.2,2.2,1
1.4,1.8,3
0.7,1.7,35
2.1,0.9,4
2.7,2.0,33
0.2,1.4,25
2.6,0.8,4
2.5,0.7,4
0.8,1.9,19
0.7,1.4,5
2.3,0.9,4
0.8,2.6,28
1.8,2.7,31
2.1,1.1,4
1.8,1.7,24
2.2,1.8,8
1.0,0.7,30
2.0,2.3,36
1.4,0.6,20
1.6,1.2,13
1.8,0.9,22
2.5,1.2,4
0.5,1.9,17
,,32
1.8,1.4,6
2.3,0.4,14
0.5,1.5,26
1.9,0.9,14
0.4,1.4,3
1.3,1.5,34
0.6,1.6,18
2.1,1.4,2
2.3,0.7,17
0.4,0.5,8
,,35
3.4,1.4,21
0.6,2.5,29
1.7,1.8,14
1.8,2.1,3
0.6,1.1,8
2.3,2.1,11
0.7,3.5,3
2.1,1.1,7
2.1,1.9,14
1.4,2.7,17
2.3,2.0,17
2.3,1.7,13
1.2,2.0,8
1.3,0.6,13
1.2,1.2,15
2.4,0.9,14
1.0,1.6,23
0.8,1.3,12
1.4,2.2,23
1.0,0.3,16
2.7,0.8,28
1.0,1.2,1
1.6,0.8,12
1.5,0.5,24
0.9,3.6,5
3.9,1.4,30
1.6,5.2,14
1.5,2.4,10
2.1,1.1,14
0.9,1.5,2
2.1,0.9,3
2.3,1.4,28
0.5,1.4,1
,,36
2.9,0.8,29
1.6,1.8,9
1.1,1.7,7
2.0,1.5,27
2.1,1.2,12
1.9,1.6,2
0.7,2.3,20
2.2,2.2,25
4.3,0.4,27
1.0,2.1,23
2.4,0.1,26
1.6,0.9,2
2.3,2.3,8
1.3,0.9,31
,,29
0.7,2.1,3
1.7,0.4,16
2.0,1.2,11
0.8,0.8,11
3.1,0.9,22
1.5,1.1,12
2.9,0.6,2
1.5,2.2,38
,,30
1.3,1.1,33
1.1,2.0,19
1.1,1.9,32
0.8,1.1,11
0.4,1.5,29
1.0,0.7,3
1.3,2.1,27
3.1,0.4,21
1.8,1.1,16
1.7,1.6,12
1.2,0.1,16
1.0,1.8,5
2.2,1.6,26
1.5,1.5,25
2.1,0.1,37
1.4,0.5,38
1.4,2.7,31
2.1,0.2,14
2.6,1.1,19
2.6,0.5,14
3.1,1.7,37
1.6,0.9,25
2.4,1.6,5
1.2,1.0,1
1.4,0.4,20
3.3,0.8,34
,,33
2.0,1.8,4
2.3,1.7,20
2.8,0.8,26
1.4,1.1,9
0.4,1.0,6
,,34
1.5,2.4,32
0.9,2.2,10
0.5,0.6,4
1.9,1.6,34
1.6,1.7,7
2.4,0.7,10
3.2,0.3,36
2.2,0.2,35
0.8,0.7,9
,,30
0.9,1.6,13
0.9,1.1,24
,,30
1.6,2.0,23
1.0,1.4,5
1.7,1.2,37
2.0,0.5,23
2.4,2.3,28
0.8,1.9,8
1.4,0.8,21
,,34
0.6,3.4,7
1.0,1.4,15
1.4,0.4,18
,,34
1.2,0.8,12
1.5,2.1,33
0.7,0.8,10
4.0,1.3,9
,,35
1.6,1.8,13
1.7,1.7,19
0.8,1.2,6
0.4,0.7,28
1.7,0.9,22
0.8,1.7,3
1.8,1.3,3
1.5,0.7,5
0.7,1.4,23
1.1,1.2,21
2.1,0.8,24
1.3,1.3,19
2.3,0.3,15
0.7,3.0,3
1.4,0.7,10
0.7,0.8,20
2.2,0.4,3
1.0,1.9,24
1.4,0.6,14
,,32
2.2,1.8,23
2.3,2.3,26
2.8,0.7,14
2.4,1.8,3
1.0,0.7,18
,,33
0.4,1.4,36
2.8,2.3,9
,,37
2.1,1.2,4
1.0,1.0,5
0.6,0.7,1
1.3,1.2,1
0.2,2.5,34
2.8,2.8,15
1.9,1.3,13
1.1,1.8,18
0.3,0.9,3
,,34
1.4,2.6,22
2.3,1.5,20
0.6,1.4,21
0.5,1.4,19
1.8,0.7,8
1.0,1.2,17
1.6,1.2,33
0.3,2.0,21
2.3,1.2,28
,,36
2.5,0.5,33
2.8,1.1,29
5.2,1.9,32
2.2,1.0,18
3.1,1.5,33
0.8,1.0,34
1.8,1.6,8
1.2,0.5,1
1.8,1.7,12
4.2,0.5,33
0.6,1.6,11
1.1,1.0,35
2.1,1.4,26
2.4,1.8,34
1.1,2.7,12
2.3,0.4,28
0.7,3.5,31
1.1,1.3,11
1.0,1.6,18
1.6,0.7,34
1.3,0.6,6
0.5,3.2,24
1.7,0.1,28
1.0,0.1,33
1.8,2.9,25
2.7,0.7,37
1.3,1.0,6
3.6,2.6,26
2.7,0.4,25
1.3,1.0,22
0.3,2.1,6
0.5,1.5,8
1.8,0.7,20
4.4,0.3,6
,,36
1.6,2.5,24
3.1,0.4,17
,,35
2.0,0.7,22
1.8,0.9,11
,,30
