row_id,focus_score
226,28.5
227,47.9
228,49.5
229,70.0
230,53.2
231,55.1
232,62.3
233,46.1
234,43.8
235,48.1
236,64.3
237,57.5
238,54.1
239,63.2
240,59.9
241,68.3
242,48.3
243,53.3
244,45.8
245,37.6
246,54.1
247,40.5
248,47.9
249,60.3
250,46.2
251,65.6
252,53.7
253,57.4
254,77.7
255,52.5
256,43.4
257,52.1
258,45.0
259,48.4
260,49.3
261,52.7
262,61.4
263,38.4
264,48.6
265,35.0
266,45.9
267,30.2
268,44.4
269,47.3
270,38.2
271,71.0
272,56.1
273,27.5
274,63.2
275,44.8
276,33.0
277,29.6
278,63.4
279,39.8
280,60.8
281,60.3
282,45.2
283,56.7
284,60.4
285,42.4
286,63.3
287,39.4
288,61.0
289,56.1
290,55.2
291,50.2
292,53.3
293,40.8
294,33.5
295,42.8
296,46.8
297,44.0
298,41.2
299,71.9
300,61.1
301,55.5
302,35.7
303,51.9
304,59.7
305,51.1
306,51.4
307,48.2
308,59.7
309,54.4
310,52.0
311,48.8
312,40.8
313,63.0
314,64.0
315,65.7
316,44.7
317,49.8
318,44.6
319,39.6
320,49.0
321,39.7
322,43.7
323,43.1
324,78.0
325,64.2
326,34.3
327,48.8
328,42.8
329,55.5
330,62.7
331,51.3
332,65.6
333,36.0
334,43.6
335,69.5
336,46.0
337,29.6
338,43.0
339,47.3
340,54.2
341,47.2
342,46.3
343,44.6
344,54.7
345,42.6
346,47.6
347,41.2
348,48.8
349,65.5
350,43.5
351,50.4
352,63.1
353,59.6
354,55.6
355,48.8
356,65.9
357,56.8
358,38.8
359,50.4
360,45.7
361,74.9
362,53.2
363,37.5
364,57.5
365,41.6
366,67.2
367,64.2
368,56.9
369,69.0
370,56.7
371,53.8
372,44.5
373,43.8
374,65.7
375,52.2
376,63.1
377,50.3
378,41.0
379,66.5
380,61.7
381,48.0
382,43.0
383,52.5
384,78.0
385,63.3
386,55.5
387,34.6
388,58.3
389,57.7
390,56.9
391,51.7
392,45.1
393,57.2
394,42.0
395,42.4
396,54.2
397,50.0
398,62.6
399,37.5
400,39.9
401,55.2
402,55.8
403,38.2
404,63.7
405,53.9
406,51.5
407,42.4
408,38.4
409,33.0
410,46.4
411,37.4
412,59.3
413,52.7
414,52.4
415,60.7
416,62.2
417,50.8
418,60.0
419,76.0
420,77.6
421,66.5
422,66.4
423,51.8
424,42.4
425,53.6
426,42.6
427,45.0
428,66.2
429,40.9
430,30.0
431,71.5
432,50.4
433,52.3
434,53.7
435,43.8
436,43.1
437,56.2
438,61.2
439,48.3
440,67.3
441,55.0
442,63.4
443,45.8
444,45.8
445,42.8
446,47.9
447,50.6
448,51.2
449,25.5
450,48.4
451,40.2
452,55.4
453,58.2
454,50.1
455,61.4
456,48.2
457,27.1
458,48.6
459,58.5
460,52.1
461,25.7
462,53.0
463,44.9
464,51.3
465,47.4
466,41.1
467,44.2
468,36.1
469,43.4
470,54.8
471,60.3
472,49.0
473,61.1
474,53.9
475,58.8
476,53.9
477,55.7
478,50.0
479,48.6
480,54.0
481,54.3
482,67.8
483,48.0
484,60.0
485,47.9
486,46.7
487,70.1
488,68.5
489,49.1
490,53.7
491,33.1
492,63.5
493,32.1
494,50.5
495,52.4
496,51.3
497,49.4
498,47.0
499,46.8
500,52.5
501,67.0
502,41.7
503,47.2
504,44.1
505,48.5
506,54.2
507,33.5
508,40.6
509,58.9
510,41.9
511,63.9
512,37.7
513,55.7
514,42.1
515,42.7
516,35.1
517,40.4
518,67.4
519,62.7
520,70.9
521,26.2
522,63.0
523,56.4
524,65.8
525,52.8
526,59.5
527,46.3
528,35.8
529,54.9
530,64.5
531,48.3
532,53.5
533,64.1
534,57.9
535,66.1
536,62.0
537,42.1
538,60.6
539,45.0
540,59.2
541,59.2
542,54.9
543,57.6
544,53.8
545,55.2
546,50.7
547,50.7
548,56.4
549,47.4
550,53.2
551,48.4
552,60.1
553,54.2
554,55.2
555,53.4
556,47.7
557,43.0
558,50.9
559,55.1
560,69.3
561,59.9
562,51.4
563,54.5
564,38.9
565,43.2
566,58.1
567,46.7
568,43.0
569,37.2
570,58.9
571,62.8
572,33.7
573,41.2
574,55.0
575,34.4
576,53.5
577,51.5
578,42.4
579,48.4
580,57.3
581,49.7
582,46.2
583,69.9
584,52.3
585,17.0
586,49.2
587,67.6
588,37.0
589,69.5
590,56.7
591,62.9
592,53.8
593,63.5
594,55.4
595,60.0
596,47.1
597,54.4
598,54.7
599,60.3
600,58.8
601,50.8
602,37.1
603,48.1
604,57.2
605,59.6
606,42.2
607,56.8
608,55.7
609,40.9
610,70.2
611,40.6
612,44.2
613,43.7
614,43.4
615,41.0
616,43.0
617,57.3
618,48.1
619,56.7
620,76.0
621,44.2
622,56.7
623,50.4
624,53.8
625,54.3
626,67.7
627,53.8
628,47.0
629,34.1
630,30.7
631,41.3
632,68.4
633,52.7
634,61.3
635,39.7
636,35.2
637,55.2
638,49.5
639,67.4
640,52.8
641,39.1
642,56.2
643,47.4
644,45.0
645,53.2
646,53.7
647,59.3
648,48.6
649,41.4
650,43.5
651,56.2
652,49.7
653,63.3
654,47.5
655,58.0
656,52.1
657,58.9
658,39.1
659,61.6
660,54.2
661,39.6
662,52.5
663,57.8
664,50.9
665,66.6
666,45.4
667,66.2
668,38.9
669,47.1
670,53.0
671,47.6
672,47.9
673,52.0
674,56.1
675,63.4
676,62.6
677,50.4
678,58.7
679,55.0
680,59.3
681,55.9
682,40.8
683,54.0
684,70.0
685,52.9
686,52.9
687,51.3
688,45.9
689,59.1
690,39.2
691,36.9
692,34.8
693,38.4
694,65.7
695,58.5
696,34.6
697,59.6
698,52.5
699,69.5
700,50.2
701,39.5
702,55.8
703,49.8
704,60.2
705,44.1
706,46.3
707,54.0
708,59.0
709,57.9
710,42.0
711,41.9
712,46.8
713,38.5
714,47.4
715,71.0
716,61.5
717,44.9
718,59.8
719,52.5
720,44.3
721,51.1
722,59.2
723,55.0
724,58.1
725,49.8
726,53.1
727,41.1
728,56.3
729,38.2
730,49.6
731,55.1
732,45.2
733,54.6
734,47.1
735,35.8
736,54.5
737,54.8
738,37.0
739,62.7
740,16.9
741,52.4
742,54.3
743,67.5
744,45.3
745,47.6
746,59.8
747,53.3
748,60.6
749,67.0
750,59.4
751,59.6
752,39.5
753,64.6
754,60.3
755,52.5
756,55.0
757,70.6
758,39.5
759,37.4
760,66.5
761,62.0
762,57.3
763,56.0
764,35.0
765,65.2
766,34.1
767,30.8
768,39.5
769,50.6
770,54.0
771,41.1
772,54.3
773,40.7
774,56.1
775,39.7
776,61.9
777,65.4
778,47.0
779,63.0
780,75.7
781,51.3
782,49.0
783,47.5
784,48.0
785,67.1
786,41.5
787,43.7
788,35.2
789,61.9
790,48.1
791,43.1
792,55.9
793,32.6
794,37.2
795,36.9
796,29.5
797,52.3
798,46.4
799,39.4
800,46.7
801,38.7
802,52.1
803,57.0
804,49.8
805,41.8
806,45.2
807,58.7
808,56.5
809,48.6
810,35.2
811,69.9
812,48.7
813,42.0
814,54.0
815,47.2
816,39.6
817,35.1
818,40.3
819,46.6
820,48.8
821,40.1
822,48.8
823,39.5
824,51.3
825,30.7
826,63.2
827,68.4
828,62.1
829,62.1
830,27.5
831,46.9
832,30.9
833,54.3
834,36.6
835,56.0
836,60.6
837,42.0
838,59.5
839,67.0
840,59.9
841,49.0
842,32.7
843,48.0
844,48.6
845,51.3
846,62.4
847,33.8
848,66.4
849,62.7
850,52.9
851,38.8
852,50.3
853,51.5
854,59.2
855,47.8
856,58.4
857,28.0
858,59.0
859,46.9
860,35.7
861,59.5
862,48.8
863,52.4
864,54.2
865,62.1
866,53.0
867,41.1
868,61.7
869,43.6
870,57.3
871,63.0
872,46.5
873,57.0
874,62.6
875,51.0
876,59.3
877,41.5
878,38.4
879,63.2
880,52.9
881,48.0
882,57.0
883,56.9
884,34.5
885,69.0
886,43.6
887,38.5
888,43.8
889,35.1
890,26.8
891,63.0
892,33.8
893,53.4
894,51.2
895,42.6
896,41.1
897,50.7
898,54.0
899,68.0
900,52.0
901,54.5
902,62.6
903,62.9
904,51.3
905,65.0
906,64.2
907,61.3
908,53.6
909,42.4
910,69.0
911,58.7
912,48.8
913,46.2
914,36.1
915,39.9
916,42.3
917,72.9
918,57.6
919,45.1
920,40.3
921,34.2
922,43.2
923,40.3
924,55.1
925,46.7
926,37.8
927,67.4
928,33.4
929,43.7
930,46.6
931,51.3
932,47.5
933,38.2
934,36.5
935,39.3
936,63.3
937,33.7
938,56.1
939,37.6
940,62.9
941,54.0
942,59.3
943,43.5
944,39.0
945,37.1
946,61.8
947,60.3
948,46.1
949,63.6
950,30.6
951,43.7
952,59.4
953,53.1
954,59.0
955,53.2
956,59.6
957,49.7
958,37.1
959,55.9
960,56.5
961,71.9
962,49.7
963,51.0
964,39.3
965,63.2
966,45.3
967,58.4
968,63.2
969,50.7
970,55.3
971,60.4
972,62.4
973,37.5
974,25.0
975,69.6
976,46.2
977,45.1
978,46.9
979,49.0
980,56.7
981,69.6
982,49.8
983,40.4
984,74.6
985,45.9
986,51.2
987,72.4
988,49.4
989,73.7
990,58.0
991,38.0
992,62.5
993,62.0
994,45.2
995,55.7
996,54.5
997,42.3
998,44.2
999,50.3
1000,49.1
1001,38.8
1002,34.7
1003,61.6
1004,75.0
1005,53.2
1006,65.2
1007,73.0
1008,41.3
1009,26.7
1010,40.6
1011,45.4
1012,60.5
1013,53.3
1014,74.3
1015,59.6
1016,42.6
1017,40.4
1018,48.9
1019,60.2
1020,33.6
1021,74.9
1022,51.6
1023,44.7
1024,59.1
1025,13.6
1026,55.3
1027,55.3
1028,41.2
1029,28.2
1030,66.0
1031,37.5
1032,45.1
1033,56.8
1034,52.0
1035,63.8
1036,51.8
1037,32.3
1038,50.4
1039,45.7
1040,74.7
1041,22.1
1042,39.3
1043,51.8
1044,68.6
1045,36.6
1046,74.2
1047,45.5
1048,60.6
1049,57.0
1050,51.6
1051,49.2
1052,60.6
1053,45.2
1054,55.9
1055,55.7
1056,62.5
1057,51.9
1058,42.0
1059,77.1
1060,54.8
1061,60.8
1062,32.2
1063,63.6
1064,42.7
1065,57.3
1066,42.7
1067,44.5
1068,53.9
1069,49.0
1070,44.0
1071,39.8
1072,31.5
1073,62.2
1074,55.8
1075,48.4
1076,40.7
1077,44.1
1078,42.9
1079,57.3
1080,75.0
1081,44.4
1082,48.5
1083,37.5
1084,48.2
1085,63.0
1086,39.1
1087,50.3
1088,41.4
1089,58.0
1090,39.3
1091,36.9
1092,39.8
1093,28.4
1094,65.5
1095,35.6
1096,51.5
1097,53.7
1098,47.8
1099,73.1
1100,71.0
1101,37.5
1102,46.0
1103,36.5
1104,67.6
1105,48.9
1106,25.4
1107,43.1
1108,36.5
1109,69.3
1110,34.3
1111,51.9
1112,46.1
1113,41.2
1114,14.1
1115,61.4
1116,46.4
1117,44.6
1118,51.9
1119,56.7
1120,55.1
1121,41.5
1122,65.6
1123,52.0
1124,38.7
1125,32.6
1126,50.3
1127,53.6
1128,30.0
1129,29.4
1130,58.7
1131,65.0
1132,19.8
1133,62.3
1134,47.4
1135,53.4
1136,55.7
1137,49.9
1138,54.4
1139,37.0
1140,46.0
1141,52.7
1142,46.4
1143,48.3
1144,54.8
1145,50.1
1146,58.4
1147,42.5
1148,38.2
1149,45.1
1150,36.5
1151,62.4
1152,49.3
1153,65.4
1154,39.4
1155,43.0
1156,65.5
1157,61.6
1158,53.0
1159,45.9
1160,26.8
1161,32.1
1162,30.1
1163,41.4
1164,47.1
1165,37.3
1166,55.2
1167,52.1
1168,35.8
1169,41.7
1170,41.1
1171,52.8
1172,49.9
1173,50.1
1174,44.6
1175,63.8
1176,34.4
1177,40.0
1178,44.9
1179,39.4
1180,35.9
1181,51.1
1182,66.6
1183,45.4
1184,31.5
1185,58.8
1186,54.0
1187,33.0
1188,46.0
1189,53.8
1190,60.2
1191,45.2
1192,60.0
1193,58.7
1194,26.3
1195,42.8
1196,52.3
1197,60.2
1198,52.5
1199,55.3
1200,56.3
1201,43.3
1202,39.6
1203,64.5
1204,77.1
1205,41.1
1206,47.2
1207,49.3
1208,50.7
1209,55.2
1210,56.8
1211,44.4
1212,39.4
1213,50.8
1214,54.9
1215,59.0
1216,64.4
1217,38.6
1218,66.0
1219,56.0
1220,51.6
1221,50.1
1222,60.3
1223,45.9
1224,60.2
1225,43.0
1226,50.3
1227,49.9
1228,44.0
1229,40.3
1230,50.7
1231,30.3
1232,34.5
1233,56.5
1234,51.3
1235,69.4
1236,48.6
1237,55.7
1238,56.5
1239,57.5
1240,59.7
1241,46.0
1242,47.3
1243,57.8
1244,63.9
1245,61.0
1246,36.7
1247,34.9
1248,30.1
1249,50.9
1250,43.8
1251,43.8
1252,51.3
1253,36.9
1254,49.1
1255,61.0
1256,53.7
1257,52.9
1258,47.8
1259,51.3
1260,38.8
1261,41.7
1262,42.6
1263,52.6
1264,46.1
1265,45.3
1266,46.0
1267,65.7
1268,61.3
1269,40.0
1270,45.0
1271,51.7
1272,47.9
1273,61.7
1274,32.0
1275,65.5
1276,41.2
1277,39.6
1278,68.2
1279,62.2
1280,40.4
1281,68.6
1282,46.6
1283,62.4
1284,52.9
1285,53.6
1286,49.4
1287,35.7
1288,64.2
1289,63.7
1290,54.9
1291,32.8
1292,47.5
1293,49.4
1294,67.9
1295,31.4
1296,35.3
1297,34.7
1298,35.0
1299,56.1
1300,38.6
1301,61.8
1302,37.8
1303,59.4
1304,69.8
1305,45.2
1306,50.2
1307,44.3
1308,42.7
1309,51.9
1310,59.9
1311,29.9
1312,39.0
1313,48.1
1314,36.4
1315,55.6
1316,47.2
1317,36.5
1318,62.0
1319,37.5
1320,46.6
1321,36.9
1322,54.8
1323,52.2
1324,29.8
1325,48.3
1326,57.7
1327,55.1
1328,57.7
1329,45.5
1330,72.9
1331,74.4
1332,41.6
1333,71.0
1334,26.3
1335,54.5
1336,39.4
1337,35.9
1338,43.9
1339,47.2
1340,42.1
1341,61.9
1342,56.3
1343,56.8
1344,57.6
1345,57.2
1346,57.2
1347,33.9
1348,49.7
1349,40.5
1350,49.9
1351,36.2
1352,59.5
1353,50.1
1354,57.6
1355,44.0
1356,53.8
1357,59.0
1358,54.1
1359,61.7
1360,59.4
1361,57.4
1362,75.1
1363,55.1
1364,44.5
1365,52.0
1366,49.6
1367,50.6
1368,32.6
1369,55.7
1370,63.0
1371,61.6
1372,52.8
1373,33.4
1374,54.0
1375,57.2
1376,36.4
1377,50.3
1378,37.6
1379,44.1
1380,53.2
1381,62.5
1382,55.3
1383,63.4
1384,47.4
1385,47.1
1386,45.1
1387,39.3
1388,45.4
1389,62.6
1390,50.9
1391,35.2
1392,45.7
1393,46.6
1394,44.6
1395,47.1
1396,49.1
1397,46.7
1398,45.0
1399,54.5
1400,51.1
1401,60.9
1402,43.1
1403,43.3
1404,29.0
1405,46.7
1406,37.1
1407,49.1
1408,52.8
1409,49.5
1410,60.2
1411,42.1
1412,75.2
1413,35.1
1414,52.3
1415,51.4
1416,52.9
1417,31.0
1418,52.0
1419,66.7
1420,62.5
1421,41.1
1422,42.3
1423,48.4
1424,56.1
1425,31.5
1426,33.6
1427,64.5
1428,34.4
1429,64.2
1430,39.7
1431,53.4
1432,52.6
1433,49.6
1434,63.0
1435,62.5
1436,53.8
1437,56.3
1438,49.3
1439,37.4
1440,50.2
1441,45.8
1442,51.0
1443,41.5
1444,46.2
1445,51.5
1446,66.5
1447,68.9
1448,40.6
1449,47.1
1450,54.9
1451,59.6
1452,60.6
1453,51.1
1454,39.0
1455,58.9
1456,52.2
1457,41.1
1458,45.7
1459,65.0
1460,57.7
1461,54.4
1462,63.6
1463,52.9
1464,41.1
1465,46.0
1466,71.1
1467,34.5
1468,51.0
1469,42.4
1470,48.7
1471,46.4
1472,53.3
1473,61.2
1474,43.9
1475,54.6
1476,72.3
1477,56.7
1478,54.9
1479,54.7
1480,70.8
1481,55.7
1482,34.5
1483,47.2
1484,38.3
1485,68.4
1486,50.8
1487,43.4
1488,57.9
1489,48.8
1490,36.1
1491,51.0
1492,76.1
1493,61.5
1494,25.6
1495,26.6
1496,63.5
1497,40.7
1498,33.5
1499,60.4
1500,50.0
1501,40.8
1502,56.5
1503,67.1
1504,55.5
1505,39.6
1506,59.8
1507,39.5
1508,60.1
1509,72.0
1510,42.7
1511,71.6
1512,53.2
1513,44.2
1514,54.0
1515,35.0
1516,65.6
1517,59.9
1518,51.4
1519,42.0
1520,74.0
1521,38.6
1522,56.0
1523,57.1
1524,53.5
1525,51.6
1526,48.1
1527,44.8
1528,39.0
1529,48.0
1530,73.0
1531,54.9
1532,45.4
1533,64.5
1534,36.6
1535,50.4
1536,60.2
1537,75.9
1538,65.5
1539,65.3
1540,54.9
1541,37.8
1542,65.1
1543,68.4
1544,43.0
1545,58.8
1546,61.2
1547,54.2
1548,29.3
1549,33.3
1550,60.5
1551,40.1
1552,44.8
1553,34.6
1554,68.3
1555,40.6
1556,45.4
1557,55.6
1558,49.2
1559,35.1
1560,52.7
1561,60.1
1562,60.1
1563,56.4
1564,54.7
1565,39.6
1566,57.9
1567,51.9
1568,55.0
1569,57.2
1570,35.4
1571,37.3
1572,57.3
1573,42.1
1574,55.8
1575,38.0
1576,57.3
1577,56.7
1578,54.4
1579,70.9
1580,40.7
1581,43.8
1582,55.1
1583,46.3
1584,63.8
1585,25.4
1586,71.7
1587,43.3
1588,38.1
1589,40.9
1590,36.6
1591,49.9
1592,53.9
1593,50.3
1594,44.5
1595,52.0
1596,53.9
1597,51.7
1598,54.9
1599,53.0
1600,50.2
1601,41.5
1602,48.2
1603,63.6
1604,39.5
1605,39.1
1606,62.0
1607,48.9
1608,33.0
1609,61.6
1610,53.1
1611,39.7
1612,24.7
1613,71.0
1614,62.7
1615,35.7
1616,47.2
1617,59.9
1618,53.3
1619,39.8
1620,34.2
1621,49.8
1622,39.1
1623,55.9
1624,36.0
1625,47.7
1626,54.9
1627,43.1
1628,35.5
1629,55.2
1630,41.1
1631,49.2
1632,44.5
1633,60.3
1634,55.7
1635,43.1
1636,41.2
1637,53.0
1638,34.8
1639,51.8
1640,52.0
1641,66.8
1642,75.0
1643,44.0
1644,45.6
1645,63.8
1646,39.4
1647,39.3
1648,69.2
1649,51.0
1650,66.8
1651,63.8
1652,53.1
1653,40.3
1654,32.5
1655,51.7
1656,44.2
1657,45.3
1658,55.1
1659,43.3
1660,60.0
1661,31.5
1662,56.9
1663,59.7
1664,64.3
1665,49.1
1666,36.8
1667,58.2
1668,45.9
1669,50.1
1670,50.9
1671,51.3
1672,37.7
1673,28.7
1674,61.9
1675,62.9
1676,58.7
1677,49.8
1678,45.2
1679,47.1
1680,55.8
1681,39.5
1682,38.3
1683,51.4
1684,49.8
1685,31.6
1686,54.9
1687,59.8
1688,37.0
1689,46.1
1690,47.6
1691,61.2
1692,51.6
1693,59.4
1694,44.1
1695,78.0
1696,42.9
1697,36.1
1698,64.3
1699,39.1
1700,40.0
1701,39.3
1702,57.9
1703,65.6
1704,43.8
1705,49.8
1706,49.0
1707,46.5
1708,64.9
1709,67.3
1710,41.4
1711,55.0
1712,57.6
1713,52.4
1714,50.5
1715,37.6
1716,50.7
1717,51.4
1718,62.8
1719,50.0
1720,60.7
1721,49.8
1722,69.4
1723,38.1
1724,58.1
1725,29.3
1726,65.1
1727,51.2
1728,64.3
1729,60.7
1730,75.0
1731,66.7
1732,55.1
1733,36.5
1734,64.2
1735,53.4
1736,50.0
1737,54.7
1738,67.8
1739,56.4
1740,48.4
1741,48.9
1742,27.0
1743,40.6
1744,45.1
1745,42.6
1746,44.1
1747,27.5
1748,61.7
1749,49.0
1750,43.2
1751,34.8
1752,74.6
1753,50.3
1754,50.9
1755,55.4
1756,58.1
1757,54.8
1758,48.1
1759,53.4
1760,70.6
1761,56.9
1762,50.5
1763,17.3
1764,34.6
1765,60.2
1766,49.2
1767,65.9
1768,42.6
1769,24.9
1770,46.5
1771,65.4
1772,45.9
1773,46.1
1774,56.1
1775,59.7
1776,44.2
1777,43.1
1778,68.7
1779,55.7
1780,45.8
1781,41.9
1782,45.0
1783,66.3
1784,51.6
1785,48.1
1786,54.4
1787,52.9
1788,47.7
1789,56.5
1790,51.9
1791,48.5
1792,66.7
1793,41.6
1794,61.7
1795,71.0
1796,49.5
1797,65.6
1798,46.8
1799,51.3
1800,38.8
1801,53.2
1802,46.2
1803,50.7
1804,56.4
1805,62.2
1806,64.5
1807,62.3
1808,58.6
1809,56.4
1810,39.0
1811,40.9
1812,63.7
1813,43.8
1814,45.5
1815,58.6
1816,46.9
1817,45.9
1818,55.4
1819,52.0
1820,55.5
1821,51.9
1822,50.3
1823,61.4
1824,37.9
1825,54.2
1826,52.5
1827,67.4
1828,44.7
1829,29.1
1830,52.4
1831,48.9
1832,62.8
1833,62.2
1834,58.5
1835,44.6
1836,44.8
1837,49.8
1838,34.0
1839,32.4
1840,59.7
1841,53.6
1842,68.1
1843,47.3
1844,47.7
1845,33.9
1846,59.5
1847,63.1
1848,46.8
1849,56.2
1850,59.3
1851,34.4
1852,34.5
1853,44.4
1854,57.7
1855,49.0
1856,46.4
1857,31.7
1858,69.9
1859,54.1
1860,59.5
1861,69.8
1862,66.6
1863,62.8
1864,27.5
1865,41.0
1866,46.7
1867,47.2
1868,54.4
1869,50.7
1870,48.7
1871,40.7
1872,44.1
1873,58.3
1874,46.4
1875,55.5
1876,44.7
1877,44.1
1878,54.2
1879,32.6
1880,51.5
1881,30.6
1882,48.1
1883,61.1
1884,33.9
1885,57.1
1886,41.5
1887,60.0
1888,64.1
1889,31.1
1890,65.2
1891,42.0
1892,44.5
1893,38.9
1894,73.9
1895,65.1
1896,49.4
1897,44.6
1898,44.9
1899,46.1
1900,51.9
1901,61.5
1902,59.3
1903,42.6
1904,43.4
1905,69.6
1906,33.0
1907,55.4
1908,52.5
1909,45.5
1910,39.0
1911,46.6
1912,55.0
1913,60.3
1914,41.3
1915,51.5
1916,77.1
1917,58.6
1918,27.8
1919,64.4
1920,39.9
1921,54.3
1922,62.7
1923,40.7
1924,49.0
1925,48.8
1926,43.1
1927,72.5
1928,64.4
1929,34.0
1930,60.9
1931,45.9
1932,58.5
1933,50.7
1934,33.4
1935,54.2
1936,50.2
1937,66.4
1938,50.6
1939,66.9
1940,51.2
1941,64.3
1942,59.9
1943,29.2
1944,57.6
1945,61.4
1946,50.0
1947,72.1
1948,64.7
1949,62.2
1950,50.5
1951,51.6
1952,64.7
1953,19.5
1954,48.9
1955,61.3
1956,39.8
1957,45.5
1958,48.6
1959,53.8
1960,42.1
1961,62.6
1962,62.3
1963,36.2
1964,44.3
1965,31.9
1966,49.4
1967,73.0
1968,55.4
1969,73.6
1970,51.4
1971,38.2
1972,49.8
1973,63.3
1974,50.8
1975,40.1
1976,60.2
1977,51.5
1978,46.7
1979,49.5
1980,42.1
1981,64.8
1982,51.9
1983,45.2
1984,56.5
1985,44.1
1986,45.2
1987,34.6
1988,50.5
1989,47.5
1990,35.6
1991,42.4
1992,52.5
1993,42.1
1994,56.6
1995,47.8
1996,35.4
1997,68.5
1998,64.9
1999,37.3
2000,36.0
2001,38.7
2002,40.7
2003,57.3
2004,31.1
2005,34.9
2006,27.2
2007,39.8
2008,35.5
2009,66.5
2010,42.1
2011,48.1
2012,52.5
2013,52.2
2014,51.5
2015,60.6
2016,48.5
2017,65.3
2018,55.3
2019,59.7
2020,40.2
2021,51.0
2022,44.9
2023,43.0
2024,47.5
2025,34.2
2026,38.2
2027,61.3
2028,53.0
2029,47.8
2030,52.0
2031,55.2
2032,50.0
2033,45.1
2034,60.1
2035,18.9
2036,58.7
2037,66.2
2038,47.6
2039,60.4
2040,51.6
2041,55.2
2042,64.6
2043,48.5
2044,64.6
2045,64.8
2046,44.2
2047,48.1
2048,55.5
2049,44.9
2050,47.2
2051,48.3
2052,38.2
2053,57.8
2054,40.3
2055,29.9
2056,45.6
2057,43.3
2058,38.9
2059,44.6
2060,46.1
2061,55.3
2062,53.5
2063,56.9
2064,58.1
2065,46.9
2066,39.0
2067,42.9
2068,56.8
2069,35.6
2070,52.1
2071,38.9
2072,48.5
2073,31.6
2074,25.1
2075,52.4
2076,56.1
2077,68.0
2078,50.5
2079,47.1
2080,55.9
2081,54.6
2082,43.1
2083,56.3
2084,42.8
2085,56.8
2086,44.8
2087,48.4
2088,62.8
2089,60.7
2090,45.2
2091,43.5
2092,35.2
2093,53.2
2094,53.3
2095,54.4
2096,56.7
2097,46.7
2098,60.3
2099,58.5
2100,47.1
2101,57.4
2102,35.0
2103,43.8
2104,45.7
2105,39.7
2106,45.2
2107,44.0
2108,54.5
2109,54.2
2110,57.6
2111,45.6
2112,36.5
2113,55.5
2114,53.5
2115,59.1
2116,42.2
2117,56.5
2118,44.2
2119,58.2
2120,59.0
2121,42.3
2122,53.5
2123,47.1
2124,41.8
2125,59.0
2126,53.7
2127,37.8
2128,35.2
2129,46.0
2130,46.4
2131,44.6
2132,43.8
2133,51.3
2134,47.8
2135,51.1
2136,49.9
2137,43.8
2138,54.6
2139,43.5
2140,51.6
