row_id,CSAT Score
642,4
643,5
644,1
645,4
646,5
647,1
648,4
649,5
650,5
651,5
652,5
653,5
654,5
655,5
656,5
657,5
658,5
659,1
660,5
661,5
662,5
663,5
664,5
665,5
666,4
667,5
668,4
669,1
670,5
671,5
672,4
673,5
674,5
675,5
676,5
677,4
678,5
679,5
680,4
681,1
682,5
683,5
684,4
685,5
686,5
687,5
688,5
689,5
690,4
691,5
692,1
693,4
694,5
695,5
696,4
697,5
698,5
699,5
700,1
701,5
702,4
703,5
704,5
705,2
706,5
707,5
708,5
709,5
710,2
711,5
712,1
713,1
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,4
723,5
724,5
725,3
726,5
727,5
728,5
729,5
730,5
731,4
732,5
733,5
734,5
735,1
736,5
737,1
738,3
739,4
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,1
751,1
752,5
753,5
754,4
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,1
767,4
768,5
769,5
770,5
771,5
772,1
773,1
774,1
775,4
776,5
777,5
778,3
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,1
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,5
801,5
802,5
803,1
804,5
805,1
806,5
807,5
808,5
809,5
810,5
811,5
812,1
813,1
814,1
815,5
816,5
817,1
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,2
826,1
827,5
828,1
829,2
830,1
831,4
832,4
833,5
834,5
835,4
836,5
837,4
838,5
839,5
840,5
841,4
842,5
843,5
844,5
845,5
846,5
847,5
848,1
849,5
850,4
851,5
852,5
853,5
854,5
855,5
856,3
857,4
858,1
859,5
860,4
861,5
862,5
863,1
864,5
865,5
866,5
867,1
868,3
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,1
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,3
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,1
901,5
902,4
903,5
904,1
905,5
906,5
907,5
908,4
909,5
910,5
911,1
912,4
913,4
914,5
915,5
916,1
917,5
918,1
919,5
920,4
921,5
922,5
923,1
924,4
925,1
926,5
927,1
928,4
929,2
930,5
931,5
932,5
933,4
934,5
935,5
936,5
937,5
938,5
939,4
940,5
941,5
942,5
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,5
951,4
952,5
953,5
954,5
955,5
956,5
957,5
958,5
959,5
960,5
961,5
962,5
963,4
964,4
965,4
966,5
967,5
968,4
969,5
970,5
971,5
972,4
973,4
974,5
975,5
976,1
977,5
978,5
979,4
980,5
981,5
982,5
983,5
984,2
985,4
986,5
987,5
988,5
989,5
990,1
991,5
992,5
993,1
994,1
995,5
996,5
997,5
998,1
999,1
1000,1
1001,4
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,4
1009,5
1010,5
1011,5
1012,5
1013,4
1014,5
1015,5
1016,4
1017,4
1018,5
1019,4
1020,5
1021,4
1022,5
1023,5
1024,5
1025,5
1026,1
1027,5
1028,5
1029,4
1030,5
1031,5
1032,5
1033,1
1034,5
1035,4
1036,5
1037,1
1038,5
1039,5
1040,5
1041,5
1042,1
1043,1
1044,5
1045,1
1046,5
1047,1
1048,5
1049,1
1050,5
1051,5
1052,4
1053,5
1054,5
1055,5
1056,5
1057,1
1058,5
1059,5
1060,1
1061,5
1062,5
1063,5
1064,4
1065,5
1066,5
1067,1
1068,4
1069,1
1070,5
1071,5
1072,1
1073,1
1074,1
1075,4
1076,5
1077,4
1078,4
1079,5
1080,3
1081,5
1082,5
1083,5
1084,5
1085,5
1086,1
1087,5
1088,5
1089,5
1090,4
1091,5
1092,5
1093,5
1094,5
1095,5
1096,1
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,4
1106,5
1107,5
1108,5
1109,4
1110,5
1111,1
1112,1
1113,5
1114,5
1115,5
1116,5
1117,5
1118,2
1119,5
1120,5
1121,4
1122,5
1123,5
1124,2
1125,4
1126,5
1127,5
1128,5
1129,5
1130,5
1131,1
1132,1
1133,5
1134,1
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,5
1144,4
1145,5
1146,5
1147,1
1148,5
1149,5
1150,4
1151,1
1152,5
1153,3
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,1
1161,5
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,4
1170,5
1171,5
1172,5
1173,1
1174,5
1175,4
1176,1
1177,4
1178,5
1179,1
1180,5
1181,4
1182,5
1183,5
1184,5
1185,4
1186,5
1187,5
1188,1
1189,5
1190,5
1191,1
1192,3
1193,5
1194,1
1195,5
1196,1
1197,5
1198,5
1199,5
1200,1
1201,5
1202,5
1203,5
1204,5
1205,5
1206,5
1207,5
1208,5
1209,5
1210,1
1211,4
1212,5
1213,1
1214,3
1215,5
1216,3
1217,5
1218,5
1219,5
1220,5
1221,1
1222,5
1223,5
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,5
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,4
1245,5
1246,3
1247,1
1248,4
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,1
1259,5
1260,1
1261,2
1262,4
1263,5
1264,5
1265,1
1266,4
1267,5
1268,5
1269,4
1270,4
1271,5
1272,5
1273,5
1274,1
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,1
1283,5
1284,5
1285,5
1286,5
1287,1
1288,3
1289,5
1290,4
1291,4
1292,5
1293,1
1294,5
1295,5
1296,4
1297,5
1298,5
1299,5
1300,3
1301,5
1302,2
1303,1
1304,5
1305,4
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,1
1316,1
1317,4
1318,5
1319,4
1320,3
1321,5
1322,5
1323,5
1324,3
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,1
1332,4
1333,4
1334,5
1335,5
1336,1
1337,3
1338,5
1339,5
1340,1
1341,4
1342,5
1343,5
1344,5
1345,5
1346,5
1347,5
1348,4
1349,5
1350,3
1351,5
1352,1
1353,5
1354,5
1355,5
1356,5
1357,5
1358,1
1359,1
1360,5
1361,5
1362,4
1363,5
1364,3
1365,4
1366,1
1367,5
1368,5
1369,1
1370,5
1371,5
1372,5
1373,5
1374,5
1375,4
1376,5
1377,4
1378,5
1379,1
1380,5
1381,4
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,3
1392,5
1393,5
1394,5
1395,5
1396,4
1397,5
1398,5
1399,5
1400,5
1401,5
1402,1
1403,4
1404,5
1405,1
1406,1
1407,5
1408,5
1409,3
1410,5
1411,4
1412,4
1413,3
1414,5
1415,4
1416,4
1417,5
1418,1
1419,5
1420,5
1421,5
1422,5
1423,1
1424,5
1425,5
1426,5
1427,1
1428,5
1429,4
1430,5
1431,5
1432,5
1433,5
1434,4
1435,1
1436,1
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,4
1444,1
1445,5
1446,5
1447,5
1448,4
1449,5
1450,5
1451,5
1452,5
1453,5
1454,5
1455,5
1456,4
1457,1
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,3
1465,5
1466,5
1467,1
1468,5
1469,4
1470,5
1471,1
1472,1
1473,1
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,4
1484,3
1485,5
1486,4
1487,4
1488,3
1489,4
1490,5
1491,5
1492,5
1493,4
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,5
1502,5
1503,5
1504,5
1505,5
1506,5
1507,5
1508,5
1509,3
1510,5
1511,5
1512,5
1513,3
1514,5
1515,4
1516,5
1517,5
1518,5
1519,4
1520,5
1521,5
1522,1
1523,5
1524,4
1525,5
1526,5
1527,1
1528,1
1529,5
1530,5
1531,5
1532,5
1533,1
1534,1
1535,5
1536,5
1537,4
1538,5
1539,5
1540,5
1541,5
1542,5
1543,5
1544,5
1545,5
1546,5
1547,4
1548,4
1549,4
1550,5
1551,1
1552,1
1553,5
1554,5
1555,5
1556,5
1557,5
1558,5
1559,5
1560,5
1561,5
1562,5
1563,5
1564,4
1565,1
1566,5
1567,5
1568,5
1569,5
1570,4
1571,1
1572,5
1573,5
1574,5
1575,5
1576,4
1577,5
1578,5
1579,4
1580,2
1581,5
1582,1
1583,5
1584,5
1585,5
1586,4
1587,4
1588,5
1589,5
1590,5
1591,5
1592,4
1593,5
1594,1
1595,1
1596,5
1597,5
1598,1
1599,5
1600,4
1601,5
1602,5
1603,5
1604,1
1605,5
1606,5
1607,3
1608,1
1609,5
1610,5
1611,5
1612,5
1613,4
1614,5
1615,5
1616,5
1617,5
1618,4
1619,3
1620,5
1621,5
1622,4
1623,1
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,4
1632,5
1633,5
1634,5
1635,5
1636,5
1637,5
1638,5
1639,1
1640,5
1641,1
1642,5
1643,5
1644,5
1645,1
1646,5
1647,1
1648,4
1649,5
1650,1
1651,5
1652,5
1653,4
1654,4
1655,5
1656,5
1657,5
1658,5
1659,5
1660,1
1661,5
1662,3
1663,5
1664,5
1665,5
1666,5
1667,5
1668,5
1669,5
1670,5
1671,5
1672,5
1673,4
1674,5
1675,5
1676,1
1677,5
1678,5
1679,5
1680,1
1681,5
1682,5
1683,1
1684,4
1685,5
1686,4
1687,5
1688,1
1689,5
1690,5
1691,5
1692,5
1693,1
1694,5
1695,5
1696,5
1697,1
1698,5
1699,5
1700,5
1701,5
1702,5
1703,5
1704,2
1705,5
1706,4
1707,1
1708,4
1709,4
1710,5
1711,5
1712,1
1713,5
1714,1
1715,5
1716,5
1717,5
1718,5
1719,5
1720,4
1721,5
1722,1
1723,5
1724,5
1725,5
1726,5
1727,5
1728,5
1729,5
1730,5
1731,5
1732,5
1733,5
1734,5
1735,5
1736,5
1737,5
1738,5
1739,4
1740,5
1741,5
1742,5
1743,2
1744,5
1745,4
1746,1
1747,5
1748,4
1749,5
1750,5
1751,5
1752,5
1753,5
1754,4
1755,4
1756,4
1757,5
1758,4
1759,5
1760,5
1761,5
1762,1
1763,5
1764,5
1765,1
1766,5
1767,5
1768,5
1769,1
1770,5
1771,5
1772,5
1773,5
1774,5
1775,3
1776,5
1777,5
1778,5
1779,1
1780,5
1781,5
1782,4
1783,5
1784,5
1785,5
1786,5
1787,5
1788,5
1789,4
1790,5
1791,5
1792,5
1793,1
1794,5
1795,5
1796,1
1797,5
1798,5
1799,1
1800,5
1801,5
1802,5
1803,1
1804,5
1805,4
1806,5
1807,5
1808,5
1809,5
1810,4
1811,5
1812,5
1813,1
1814,1
1815,5
1816,5
1817,5
1818,1
1819,5
1820,5
1821,4
1822,5
1823,4
1824,5
1825,5
1826,5
1827,5
1828,5
1829,5
1830,5
1831,5
1832,4
1833,5
1834,5
1835,5
1836,5
1837,5
1838,5
1839,1
1840,5
1841,5
1842,5
1843,5
1844,1
1845,5
1846,5
1847,4
1848,1
1849,5
1850,5
1851,5
1852,1
1853,5
1854,5
1855,5
1856,5
1857,5
1858,5
1859,5
1860,4
1861,5
1862,4
1863,1
1864,5
1865,5
1866,5
1867,5
1868,5
1869,4
1870,5
1871,1
1872,5
1873,4
1874,5
1875,5
1876,5
1877,5
1878,5
1879,5
1880,5
1881,4
1882,5
1883,4
1884,5
1885,1
1886,5
1887,4
1888,3
1889,5
1890,1
1891,5
1892,5
1893,1
1894,5
1895,4
1896,5
1897,5
1898,5
1899,4
1900,4
1901,5
1902,4
1903,5
1904,5
1905,5
1906,1
1907,1
1908,4
1909,2
1910,5
1911,5
1912,4
1913,5
1914,5
1915,5
1916,5
1917,5
1918,5
1919,5
1920,5
1921,5
1922,5
1923,4
1924,5
1925,5
1926,1
1927,5
1928,5
1929,5
1930,4
1931,5
1932,5
1933,5
1934,5
1935,4
1936,5
1937,5
1938,5
1939,5
1940,4
1941,1
1942,5
1943,4
1944,4
1945,5
1946,5
1947,5
1948,5
1949,1
1950,5
1951,5
1952,5
1953,5
1954,5
1955,5
1956,5
1957,4
1958,1
1959,5
1960,5
1961,4
1962,5
1963,4
1964,5
1965,5
1966,5
1967,5
1968,1
1969,5
1970,4
1971,5
1972,4
1973,5
1974,5
1975,5
1976,5
1977,5
1978,5
1979,1
1980,5
1981,5
1982,4
1983,4
1984,5
1985,5
1986,1
1987,5
1988,5
1989,5
1990,5
1991,5
1992,5
1993,5
1994,4
1995,5
1996,5
1997,5
1998,1
1999,3
2000,5
2001,1
2002,5
2003,5
2004,5
2005,1
2006,5
2007,5
2008,5
2009,1
2010,5
2011,4
2012,5
2013,5
2014,1
2015,5
2016,5
2017,5
2018,5
2019,5
2020,4
2021,5
2022,1
2023,4
2024,4
2025,5
2026,2
2027,5
2028,1
2029,5
2030,5
2031,1
2032,5
2033,5
2034,5
2035,5
2036,5
2037,5
2038,5
2039,5
2040,1
2041,5
2042,5
2043,5
2044,5
2045,3
2046,4
2047,5
2048,5
2049,5
2050,4
2051,5
2052,1
2053,5
2054,5
2055,5
2056,1
2057,4
2058,5
2059,5
2060,5
2061,1
2062,5
2063,5
2064,5
2065,4
2066,5
2067,5
2068,5
2069,5
2070,5
2071,5
2072,4
2073,5
2074,5
2075,1
2076,1
2077,5
2078,5
2079,4
2080,5
2081,3
2082,5
2083,5
2084,4
2085,5
2086,5
2087,5
2088,5
2089,5
2090,3
2091,4
2092,5
2093,5
2094,5
2095,2
2096,1
2097,5
2098,5
2099,5
2100,5
2101,5
2102,5
2103,1
2104,5
2105,5
2106,4
2107,1
2108,4
2109,5
2110,1
2111,1
2112,5
2113,5
2114,5
2115,5
2116,1
2117,5
2118,1
2119,5
2120,5
2121,5
2122,4
2123,5
2124,1
2125,1
2126,5
2127,5
2128,5
2129,5
2130,5
2131,5
2132,5
2133,1
2134,5
2135,2
2136,5
2137,5
2138,5
2139,4
2140,5
2141,1
2142,5
2143,5
2144,5
2145,5
2146,1
2147,5
2148,1
2149,5
2150,5
2151,1
2152,5
2153,5
2154,5
2155,5
2156,4
2157,5
2158,5
2159,5
2160,1
2161,5
2162,4
2163,4
2164,5
2165,2
2166,5
2167,5
2168,5
2169,5
2170,3
2171,5
2172,5
2173,5
2174,5
2175,4
2176,5
2177,5
2178,5
2179,5
2180,5
2181,5
2182,1
2183,5
2184,5
2185,5
2186,5
2187,5
2188,5
2189,5
2190,1
2191,5
2192,5
2193,5
2194,5
2195,5
2196,5
2197,5
2198,5
2199,5
2200,5
2201,5
2202,5
2203,1
2204,1
2205,1
2206,1
2207,5
2208,5
2209,5
2210,5
2211,5
2212,5
2213,1
2214,5
2215,1
2216,1
2217,5
2218,5
2219,4
2220,1
2221,4
2222,5
2223,5
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,5
2231,1
2232,4
2233,2
2234,1
2235,5
2236,1
2237,5
2238,1
2239,5
2240,5
2241,5
2242,5
2243,5
2244,1
2245,1
2246,5
2247,5
2248,5
2249,5
2250,5
2251,5
2252,5
2253,1
2254,5
2255,1
2256,5
2257,5
2258,5
2259,3
2260,5
2261,5
2262,5
2263,5
2264,1
2265,1
2266,5
2267,5
2268,1
2269,5
2270,4
2271,5
2272,5
2273,1
2274,1
2275,5
2276,5
2277,5
2278,5
2279,4
2280,5
2281,5
2282,5
2283,5
2284,5
2285,5
2286,5
2287,5
2288,1
2289,5
2290,5
2291,4
2292,5
2293,5
2294,5
2295,5
2296,4
2297,5
2298,5
2299,5
2300,5
2301,5
2302,5
2303,3
2304,5
2305,1
2306,5
2307,5
2308,5
2309,1
2310,5
2311,4
2312,5
2313,5
2314,5
2315,5
2316,5
2317,5
2318,4
2319,4
2320,1
2321,5
2322,1
2323,5
2324,5
2325,5
2326,4
2327,4
2328,4
2329,5
2330,5
2331,5
2332,4
2333,5
2334,5
2335,1
2336,5
2337,5
2338,5
2339,1
2340,5
2341,5
2342,5
2343,5
2344,5
2345,5
2346,5
2347,5
2348,5
2349,5
2350,4
2351,5
2352,5
2353,1
2354,5
2355,5
2356,5
2357,5
2358,5
2359,4
2360,4
2361,4
2362,5
2363,1
2364,1
2365,1
2366,4
2367,5
2368,5
2369,5
2370,5
2371,1
2372,4
2373,5
2374,5
2375,1
2376,5
2377,4
2378,5
2379,5
2380,4
2381,5
2382,5
2383,5
2384,4
2385,5
2386,5
2387,5
2388,5
2389,5
2390,5
2391,5
2392,5
2393,5
2394,5
2395,5
2396,5
2397,1
2398,4
2399,5
2400,5
2401,5
2402,1
2403,1
2404,5
2405,5
2406,1
2407,5
2408,5
2409,5
2410,5
2411,5
2412,1
2413,5
2414,5
2415,5
2416,5
2417,5
2418,5
2419,5
2420,4
2421,5
2422,5
2423,5
2424,5
2425,5
2426,4
2427,1
2428,4
2429,5
2430,5
2431,5
2432,1
2433,5
2434,5
2435,4
2436,5
2437,4
2438,5
2439,5
2440,5
2441,5
2442,5
2443,5
2444,5
2445,3
2446,1
2447,5
2448,5
2449,5
2450,5
2451,1
2452,3
2453,1
2454,5
2455,3
2456,5
2457,5
2458,5
2459,5
2460,5
2461,5
2462,5
2463,2
2464,5
2465,5
2466,5
2467,1
2468,5
2469,5
2470,5
2471,5
2472,4
2473,5
2474,5
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,5
2482,4
2483,5
2484,5
2485,5
2486,4
2487,4
2488,5
2489,3
2490,4
2491,5
2492,5
2493,5
2494,5
2495,5
2496,5
2497,5
2498,4
2499,5
2500,5
2501,1
2502,5
2503,1
2504,5
2505,1
2506,4
2507,4
2508,5
2509,5
2510,4
2511,5
2512,5
2513,4
2514,5
2515,1
2516,5
2517,5
2518,5
2519,5
2520,5
2521,5
2522,5
2523,2
2524,4
2525,5
2526,5
2527,5
2528,5
2529,5
2530,5
2531,5
2532,4
2533,5
2534,5
2535,5
2536,4
2537,5
2538,4
2539,2
2540,4
2541,5
2542,1
2543,5
2544,5
2545,1
2546,5
2547,5
2548,5
2549,5
2550,5
2551,4
2552,5
2553,4
2554,5
2555,3
2556,5
2557,5
2558,5
2559,1
2560,1
2561,5
2562,5
2563,5
2564,5
2565,4
2566,5
2567,5
2568,5
2569,5
2570,5
2571,5
2572,5
2573,5
2574,5
2575,5
2576,5
2577,5
2578,5
2579,1
2580,5
2581,5
2582,4
2583,5
2584,4
2585,5
2586,1
2587,5
2588,5
2589,5
2590,4
2591,5
2592,5
2593,1
2594,5
2595,4
2596,1
2597,5
2598,5
2599,5
2600,5
2601,4
2602,5
2603,5
2604,4
2605,4
2606,4
2607,5
2608,5
2609,5
2610,4
2611,5
2612,5
2613,5
2614,5
2615,2
2616,5
2617,1
2618,5
2619,5
2620,5
2621,5
2622,5
2623,5
2624,5
2625,1
2626,5
2627,1
2628,5
2629,5
2630,4
2631,5
2632,5
2633,5
2634,5
2635,4
2636,5
2637,3
2638,5
2639,5
2640,5
2641,5
2642,5
2643,4
2644,5
2645,4
2646,1
2647,5
2648,4
2649,4
2650,5
2651,5
2652,5
2653,5
2654,5
2655,5
2656,5
2657,1
2658,5
2659,5
2660,5
2661,5
2662,5
2663,5
2664,5
2665,5
2666,5
2667,5
2668,5
2669,5
2670,4
2671,1
2672,4
2673,5
2674,5
2675,4
2676,1
2677,5
2678,4
2679,5
2680,5
2681,5
2682,5
2683,1
2684,5
2685,1
2686,5
2687,5
2688,5
2689,5
2690,1
2691,5
2692,5
2693,5
2694,5
2695,4
2696,5
2697,5
2698,5
2699,1
2700,5
2701,5
2702,5
2703,5
2704,5
2705,5
2706,5
2707,5
2708,5
2709,5
2710,5
2711,4
2712,5
2713,5
2714,5
2715,4
2716,5
2717,5
2718,5
2719,5
2720,1
2721,4
2722,4
2723,5
2724,5
2725,1
2726,2
2727,5
2728,1
2729,4
2730,5
2731,5
2732,3
2733,1
2734,5
2735,5
2736,5
2737,5
2738,5
2739,5
2740,5
2741,5
2742,5
2743,5
2744,4
2745,4
2746,4
2747,5
2748,5
2749,4
2750,5
2751,5
2752,1
2753,5
2754,4
2755,5
2756,5
2757,5
2758,5
2759,1
2760,1
2761,1
2762,5
2763,4
2764,4
2765,5
2766,5
2767,4
2768,5
2769,1
2770,3
2771,5
2772,5
2773,1
2774,5
2775,5
2776,5
2777,1
2778,5
2779,4
2780,5
2781,5
2782,5
2783,5
2784,5
2785,1
2786,5
2787,1
2788,4
2789,5
2790,1
2791,5
2792,5
2793,5
2794,5
2795,5
2796,5
2797,5
2798,5
2799,5
2800,5
2801,4
2802,5
2803,5
2804,5
2805,5
2806,5
2807,4
2808,1
2809,1
2810,5
2811,5
2812,5
2813,5
2814,5
2815,5
2816,5
2817,3
2818,1
2819,5
2820,1
2821,5
2822,5
2823,3
2824,4
2825,5
2826,5
2827,5
2828,5
2829,5
2830,5
2831,4
2832,5
2833,5
2834,5
2835,5
2836,5
2837,1
2838,1
2839,5
2840,1
2841,5
2842,1
2843,5
2844,4
2845,5
2846,5
2847,5
2848,5
2849,5
2850,5
2851,5
2852,5
2853,5
2854,4
2855,5
2856,5
2857,1
2858,4
2859,5
2860,5
2861,4
2862,5
2863,5
2864,5
2865,4
2866,1
2867,5
2868,5
2869,5
2870,4
2871,5
2872,1
2873,5
2874,5
2875,1
2876,3
2877,4
2878,4
2879,5
2880,4
2881,1
2882,5
2883,5
2884,5
2885,4
2886,5
2887,4
2888,1
2889,3
2890,5
2891,5
2892,3
2893,5
2894,5
2895,5
2896,5
2897,5
2898,4
2899,5
2900,5
2901,5
2902,4
2903,5
2904,5
2905,5
2906,5
2907,1
2908,5
2909,2
2910,3
2911,5
2912,1
2913,4
2914,5
2915,1
2916,5
2917,5
2918,4
2919,5
2920,5
2921,1
2922,5
2923,4
2924,5
2925,5
2926,4
2927,5
2928,5
2929,4
2930,5
2931,5
2932,5
2933,5
2934,1
2935,5
2936,5
2937,5
2938,1
2939,5
2940,5
2941,5
2942,3
2943,5
2944,5
2945,4
2946,1
2947,5
2948,5
2949,5
2950,5
2951,5
2952,5
2953,1
2954,5
2955,5
2956,4
2957,3
2958,1
2959,5
2960,5
2961,5
2962,4
2963,5
2964,5
2965,5
2966,5
2967,5
2968,5
2969,4
2970,4
2971,5
2972,5
2973,3
2974,5
2975,5
2976,5
2977,4
2978,5
2979,4
2980,5
2981,1
2982,5
2983,4
2984,5
2985,5
2986,5
2987,5
2988,5
2989,4
2990,5
2991,5
2992,5
2993,5
2994,5
2995,4
