row_id,units_sold
1792,15
1793,6
1794,16
1795,8
1796,7
1797,9
1798,14
1799,7
1800,13
1801,25
1802,18
1803,9
1804,11
1805,4
1806,12
1807,12
1808,38
1809,14
1810,18
1811,13
1812,55
1813,14
1814,11
1815,24
1816,10
1817,4
1818,7
1819,20
1820,17
1821,12
1822,20
1823,11
1824,43
1825,22
1826,18
1827,25
1828,17
1829,11
1830,10
1831,19
1832,4
1833,19
1834,13
1835,9
1836,10
1837,0
1838,12
1839,22
1840,6
1841,12
1842,10
1843,8
1844,0
1845,17
1846,13
1847,8
1848,9
1849,6
1850,11
1851,19
1852,18
1853,14
1854,15
1855,12
1856,14
1857,18
1858,31
1859,18
1860,17
1861,11
1862,11
1863,14
1864,13
1865,14
1866,14
1867,6
1868,23
1869,25
1870,25
1871,19
1872,11
1873,24
1874,25
1875,23
1876,0
1877,10
1878,21
1879,10
1880,14
1881,0
1882,27
1883,30
1884,11
1885,14
1886,16
1887,28
1888,15
1889,7
1890,10
1891,27
1892,20
1893,26
1894,11
1895,27
1896,45
1897,19
1898,10
1899,14
1900,17
1901,15
1902,0
1903,5
1904,22
1905,9
1906,13
1907,13
1908,11
1909,20
1910,30
1911,26
1912,21
1913,65
1914,11
1915,12
1916,14
1917,15
1918,22
1919,5
1920,19
1921,8
1922,13
1923,13
1924,10
1925,19
1926,20
1927,18
1928,8
1929,8
1930,26
1931,25
1932,8
1933,14
1934,32
1935,11
1936,16
1937,16
1938,13
1939,7
1940,25
1941,15
1942,14
1943,0
1944,19
1945,8
1946,29
1947,7
1948,21
1949,16
1950,18
1951,16
1952,12
1953,22
1954,13
1955,13
1956,58
1957,24
1958,15
1959,12
1960,16
1961,13
1962,12
1963,12
1964,18
1965,15
1966,6
1967,16
1968,10
1969,38
1970,22
1971,33
1972,14
1973,25
1974,10
1975,15
1976,12
1977,20
1978,25
1979,16
1980,6
1981,16
1982,13
1983,13
1984,17
1985,8
1986,16
1987,20
1988,23
1989,12
1990,16
1991,26
1992,13
1993,12
1994,13
1995,22
1996,22
1997,15
1998,23
1999,21
2000,30
2001,12
2002,13
2003,23
2004,23
2005,19
2006,14
2007,15
2008,24
2009,5
2010,22
2011,28
2012,29
2013,10
2014,10
2015,11
2016,11
2017,0
2018,28
2019,15
2020,19
2021,10
2022,20
2023,18
2024,17
2025,8
2026,15
2027,22
2028,3
2029,15
2030,19
2031,22
2032,13
2033,12
2034,19
2035,22
2036,13
2037,13
2038,10
2039,5
2040,12
2041,7
2042,17
2043,27
2044,4
2045,17
2046,9
2047,14
2048,22
2049,13
2050,28
2051,14
2052,25
2053,25
2054,13
2055,19
2056,13
2057,14
2058,7
2059,10
2060,11
2061,15
2062,48
2063,22
2064,9
2065,14
2066,15
2067,14
2068,26
2069,51
2070,7
2071,15
2072,11
2073,14
2074,18
2075,14
2076,16
2077,11
2078,28
2079,10
2080,4
2081,8
2082,18
2083,10
2084,11
2085,9
2086,10
2087,23
2088,13
2089,10
2090,17
2091,15
2092,15
2093,6
2094,12
2095,31
2096,22
2097,12
2098,11
2099,11
2100,20
2101,11
2102,20
2103,15
2104,10
2105,8
2106,29
2107,9
2108,17
2109,22
2110,11
2111,8
2112,19
2113,22
2114,33
2115,11
2116,20
2117,30
2118,15
2119,28
2120,19
2121,19
2122,16
2123,32
2124,46
2125,7
2126,12
2127,38
2128,31
2129,13
2130,31
2131,22
2132,10
2133,16
2134,15
2135,17
2136,13
2137,13
2138,40
2139,12
2140,14
2141,8
2142,22
2143,13
2144,30
2145,24
2146,13
2147,9
2148,13
2149,14
2150,15
2151,16
2152,15
2153,12
2154,32
2155,22
2156,5
2157,17
2158,12
2159,25
2160,27
2161,11
2162,13
2163,10
2164,13
2165,10
2166,13
2167,14
2168,20
2169,14
2170,9
2171,18
2172,16
2173,0
2174,14
2175,20
2176,22
2177,16
2178,11
2179,33
2180,25
2181,9
2182,7
2183,7
2184,20
2185,24
2186,12
2187,17
2188,6
2189,13
2190,12
2191,17
2192,19
2193,3
2194,5
2195,8
2196,10
2197,15
2198,19
2199,25
2200,15
2201,16
2202,13
2203,19
2204,21
2205,25
2206,38
2207,12
2208,36
2209,30
2210,12
2211,11
2212,11
2213,8
2214,17
2215,13
2216,13
2217,12
2218,15
2219,16
2220,17
2221,9
2222,16
2223,28
2224,9
2225,8
2226,9
2227,13
2228,16
2229,16
2230,15
2231,12
2232,14
2233,46
2234,25
2235,15
2236,22
2237,15
2238,4
2239,24
2240,13
2241,8
2242,0
2243,0
2244,11
2245,20
2246,16
2247,9
2248,11
2249,7
2250,13
2251,9
2252,0
2253,12
2254,0
2255,10
2256,8
2257,6
2258,4
2259,16
2260,8
2261,19
2262,16
2263,8
2264,13
2265,10
2266,9
2267,19
2268,14
2269,7
2270,31
2271,11
2272,7
2273,12
2274,7
2275,11
2276,13
2277,9
2278,28
2279,50
2280,12
2281,8
2282,27
2283,14
2284,12
2285,15
2286,15
2287,15
2288,22
2289,36
2290,14
2291,12
2292,9
2293,14
2294,19
2295,29
2296,10
2297,6
2298,6
2299,22
2300,9
2301,17
2302,13
2303,41
2304,10
2305,8
2306,15
2307,19
2308,14
2309,20
2310,0
2311,18
2312,0
2313,10
2314,0
2315,9
2316,6
2317,28
2318,11
2319,13
2320,13
2321,5
2322,13
2323,25
2324,7
2325,15
2326,16
2327,14
2328,9
2329,19
2330,10
2331,12
2332,7
2333,9
2334,14
2335,0
2336,12
2337,22
2338,14
2339,15
2340,12
2341,19
2342,5
2343,26
2344,27
2345,20
2346,12
2347,32
2348,41
2349,22
2350,8
2351,13
2352,26
2353,7
2354,19
2355,15
2356,18
2357,24
2358,12
2359,12
2360,18
2361,14
2362,22
2363,22
2364,0
2365,16
2366,7
2367,10
2368,24
2369,15
2370,21
2371,17
2372,24
2373,18
2374,19
2375,30
2376,28
2377,28
2378,20
2379,13
2380,10
2381,13
2382,15
2383,22
2384,22
2385,13
2386,45
2387,19
2388,9
2389,7
2390,21
2391,12
2392,18
2393,20
2394,15
2395,18
2396,13
2397,35
2398,14
2399,10
2400,15
2401,38
2402,21
2403,18
2404,12
2405,31
2406,8
2407,28
2408,16
2409,10
2410,12
2411,18
2412,16
2413,20
2414,26
2415,19
2416,12
2417,12
2418,16
2419,11
2420,13
2421,7
2422,13
2423,8
2424,25
2425,21
2426,12
2427,26
2428,9
2429,28
2430,15
2431,10
2432,14
2433,28
2434,9
2435,29
2436,14
2437,16
2438,32
2439,11
2440,4
2441,15
2442,0
2443,10
2444,10
2445,19
2446,33
2447,12
2448,11
2449,6
2450,15
2451,14
2452,16
2453,19
2454,20
2455,5
2456,4
2457,39
2458,56
2459,12
2460,11
2461,12
2462,34
2463,12
2464,29
2465,10
2466,25
2467,6
2468,9
2469,13
2470,10
2471,16
2472,10
2473,37
2474,13
2475,15
2476,9
2477,16
2478,13
2479,5
2480,14
2481,16
2482,10
2483,9
2484,11
2485,14
2486,12
2487,13
2488,12
2489,13
2490,33
2491,20
2492,9
2493,14
2494,6
2495,11
2496,9
2497,11
2498,18
2499,9
2500,10
2501,11
2502,8
2503,7
2504,16
2505,15
2506,51
2507,12
2508,12
2509,24
2510,6
2511,18
2512,10
2513,14
2514,15
2515,6
2516,9
2517,16
2518,13
2519,33
2520,13
2521,17
2522,20
2523,22
2524,9
2525,10
2526,16
2527,9
2528,3
2529,10
2530,8
2531,9
2532,12
2533,12
2534,16
2535,10
2536,15
2537,16
2538,5
2539,10
2540,19
2541,9
2542,22
2543,17
2544,40
2545,10
2546,44
2547,27
2548,7
2549,32
2550,18
2551,36
2552,7
2553,33
2554,30
2555,20
2556,19
2557,11
2558,18
2559,14
2560,19
2561,22
2562,18
2563,13
2564,14
2565,12
2566,28
2567,8
2568,27
2569,7
2570,15
2571,22
2572,14
2573,22
2574,28
2575,25
2576,16
2577,5
2578,22
2579,9
2580,10
2581,13
2582,18
2583,14
2584,15
2585,13
2586,34
2587,17
2588,21
2589,15
2590,16
2591,27
2592,26
2593,13
2594,9
2595,10
2596,19
2597,11
2598,31
2599,27
2600,9
2601,51
2602,13
2603,19
2604,7
2605,40
2606,22
2607,20
2608,0
2609,19
2610,19
2611,27
2612,9
2613,15
2614,8
2615,18
2616,21
2617,10
2618,15
2619,11
2620,13
2621,35
2622,13
2623,33
2624,8
2625,12
2626,19
2627,14
2628,12
2629,12
2630,0
2631,29
2632,13
2633,27
2634,23
2635,14
2636,9
2637,12
2638,13
2639,9
2640,22
2641,10
2642,15
2643,9
2644,22
2645,18
2646,17
2647,12
2648,8
2649,15
2650,14
2651,27
2652,18
2653,25
2654,10
2655,16
2656,48
2657,10
2658,28
2659,14
2660,3
2661,19
2662,11
2663,15
2664,11
2665,11
2666,17
2667,18
2668,16
2669,11
2670,7
2671,10
2672,10
2673,7
2674,13
2675,11
2676,11
2677,11
2678,18
2679,31
2680,7
2681,23
2682,16
2683,17
2684,48
2685,18
2686,32
2687,49
2688,9
2689,12
2690,24
2691,28
2692,32
2693,25
2694,10
2695,15
2696,9
2697,13
2698,14
2699,23
2700,4
2701,13
2702,22
2703,13
2704,19
2705,12
2706,0
2707,10
2708,9
2709,9
2710,6
2711,8
2712,9
2713,7
2714,13
2715,23
2716,25
2717,12
2718,12
2719,25
2720,10
2721,12
2722,13
2723,7
2724,0
2725,22
2726,13
2727,17
2728,11
2729,20
2730,13
2731,15
2732,21
2733,8
2734,38
2735,39
2736,9
2737,19
2738,52
2739,13
2740,10
2741,28
2742,8
2743,10
2744,4
2745,9
2746,15
2747,17
2748,26
2749,17
2750,22
2751,21
2752,20
2753,14
2754,11
2755,17
2756,7
2757,18
2758,6
2759,13
2760,9
2761,12
2762,60
2763,9
2764,17
2765,21
2766,11
2767,17
2768,9
2769,9
2770,14
2771,10
2772,11
2773,11
2774,22
2775,17
2776,13
2777,10
2778,22
2779,8
2780,13
2781,16
2782,19
2783,20
2784,47
2785,32
2786,10
2787,31
2788,22
2789,20
2790,0
2791,15
2792,20
2793,12
2794,10
2795,13
2796,22
2797,22
2798,13
2799,9
2800,14
2801,9
2802,30
2803,33
2804,15
2805,13
2806,8
2807,6
2808,22
2809,50
2810,19
2811,14
2812,14
2813,21
2814,15
2815,9
2816,11
2817,46
2818,64
2819,18
2820,9
2821,27
2822,16
2823,10
2824,8
2825,13
2826,13
2827,56
2828,30
2829,13
2830,20
2831,43
2832,19
2833,13
2834,13
2835,14
2836,8
2837,12
2838,4
2839,17
2840,10
2841,11
2842,11
2843,23
2844,8
2845,31
2846,15
2847,15
2848,13
2849,19
2850,26
2851,6
2852,41
2853,0
2854,33
2855,12
2856,15
2857,11
2858,15
2859,33
2860,13
2861,15
2862,7
2863,16
2864,11
2865,14
2866,16
2867,6
2868,16
2869,22
2870,13
2871,14
2872,10
2873,13
2874,22
2875,21
2876,8
2877,26
2878,18
2879,8
2880,8
2881,12
2882,38
2883,18
2884,20
2885,12
2886,19
2887,21
2888,0
2889,12
2890,6
2891,24
2892,0
2893,0
2894,7
2895,14
2896,13
2897,9
2898,9
2899,9
2900,14
2901,21
2902,13
2903,0
2904,21
2905,17
2906,7
2907,16
2908,9
2909,16
2910,11
2911,19
2912,18
2913,15
2914,17
2915,12
2916,22
2917,23
2918,36
2919,11
2920,30
2921,14
2922,13
2923,24
2924,34
2925,24
2926,16
2927,14
2928,16
2929,10
2930,14
2931,14
2932,8
2933,8
2934,7
2935,8
2936,20
2937,4
2938,20
2939,22
2940,20
2941,16
2942,20
2943,12
2944,30
2945,11
2946,7
2947,13
2948,11
2949,6
2950,13
2951,12
2952,9
2953,7
2954,10
2955,21
2956,12
2957,36
2958,25
2959,15
2960,17
2961,32
2962,7
2963,13
2964,12
2965,11
2966,31
2967,5
2968,29
2969,16
2970,13
2971,8
2972,10
2973,5
2974,42
2975,9
2976,12
2977,18
2978,6
2979,15
2980,11
2981,13
2982,12
2983,26
2984,15
2985,11
2986,12
2987,13
2988,8
2989,15
2990,4
2991,12
2992,11
2993,54
2994,12
2995,26
2996,12
