row_id,critical_temp_K
637,23.9
638,29.05
639,2.69
640,90.5
641,22.1
642,0.288
643,7.2
644,5.6
645,92.0
646,36.7
647,1.72
648,85.0
649,22.0
650,73.0
651,31.6
652,57.85
653,36.4
654,13.0
655,4.53
656,14.5
657,79.0
658,42.0
659,70.0
660,0.0
661,12.5
662,0.0004
663,82.2
664,9.1
665,0.214
666,11.0
667,7.34
668,7.0
669,103.0
670,60.0
671,21.0
672,41.0
673,60.7
674,29.8
675,22.0
676,128.0
677,2.39
678,4.07
679,22.0
680,3.13
681,73.0
682,4.0
683,8.54
684,93.0
685,87.5
686,0.53
687,130.0
688,83.3
689,68.0
690,2.8
691,35.45
692,6.55
693,91.7
694,74.0
695,1.73
696,106.0
697,31.6
698,19.1
699,1.2
700,3.3
701,65.0
702,7.97
703,85.0
704,5.0
705,12.0
706,3.9
707,5.8
708,39.06
709,40.0
710,3.74
711,51.5
712,9.23
713,129.0
714,6.57
715,37.2
716,24.3
717,17.4
718,91.0
719,4.0
720,90.1
721,17.8
722,95.0
723,8.1
724,74.0
725,56.65
726,92.8
727,7.6
728,93.0
729,3.86
730,31.0
731,1.13
732,85.4
733,1.25
734,7.34
735,25.0
736,91.4
737,7.7
738,1.1
739,5.6
740,85.0
741,32.0
742,14.5
743,44.0
744,61.0
745,132.0
746,14.4
747,21.8
748,32.7
749,1.66
750,47.2
751,87.5
752,5.8
753,14.6
754,117.0
755,31.0
756,107.0
757,27.84
758,7.8
759,80.0
760,13.8
761,90.0
762,15.0
763,49.0
764,6.59
765,87.3
766,21.5
767,1.703
768,39.0
769,0.16
770,8.04
771,45.0
772,39.1
773,25.5
774,50.4
775,2.95
776,60.0
777,2.29
778,17.4
779,11.85
780,84.8
781,49.7
782,102.0
783,0.0763
784,6.72
785,2.14
786,45.0
787,14.8
788,58.9
789,3.5
790,81.0
791,32.0
792,83.5
793,71.0
794,92.0
795,82.6
796,0.56
797,87.0
798,4.6
799,35.0
800,1.35
801,13.0
802,44.0
803,80.0
804,2.77
805,73.0
806,70.0
807,2.5
808,7.62
809,30.0
810,107.5
811,10.2
812,5.21
813,55.0
814,6.9
815,4.6
816,84.1
817,0.0
818,110.0
819,77.0
820,31.5
821,10.6
822,3.86
823,6.09
824,89.5
825,34.0
826,9.2
827,91.0
828,35.0
829,77.0
830,77.0
831,90.8
832,1.27
833,14.2
834,89.1
835,89.0
836,0.14
837,106.95
838,2.38
839,35.9
840,4.65
841,2.6
842,30.5
843,6.45
844,40.0
845,9.0
846,1.7
847,92.41
848,45.0
849,1.19
850,1.56
851,0.0
852,56.0
853,2.9
854,8.7
855,3.8
856,10.0
857,2.52
858,85.0
859,72.0
860,76.0
861,6.2
862,16.7
863,14.4
864,51.3
865,5.1
866,45.2
867,110.0
868,1.2
869,5.1
870,1.65
871,1.25
872,53.0
873,18.6
874,1.24
875,92.17
876,0.5115
877,48.35
878,19.3
879,10.1
880,4.39
881,13.9
882,28.0
883,40.0
884,9.2
885,37.6
886,73.0
887,12.9
888,91.4
889,16.0
890,3.3
891,16.2
892,91.0
893,37.0
894,10.3
895,1.3
896,0.035
897,0.75
898,0.9
899,2.24
900,80.9
901,4.06
902,19.5
903,27.9
904,15.0
905,34.0
906,0.0
907,37.8
908,77.0
909,104.0
910,96.0
911,2.73
912,1.68
913,3.3
914,25.5
915,20.0
916,93.6
917,2.4
918,38.5
919,4.68
920,3.9
921,75.0
922,13.5
923,0.48
924,8.6
925,14.7
926,0.25
927,0.235
928,90.4
929,15.2
930,3.0
931,92.0
932,76.0
933,6.4
934,8.55
935,4.8
936,1.6
937,34.8
938,88.1
939,0.94
940,11.6
941,2.95
942,91.0
943,27.0
944,63.0
945,5.5
946,28.0
947,93.2
948,3.0
949,10.3
950,93.0
951,17.4
952,97.0
953,115.0
954,5.0
955,4.0
956,11.0
957,7.2
958,2.75
959,14.0
960,27.8
961,1.4
962,0.37
963,3.14
964,1.09
965,0.34
966,133.12
967,87.9
968,7.92
969,17.0
970,33.0
971,31.6
972,1.65
973,78.0
974,78.0
975,8.6
976,37.4
977,18.6
978,2.35
979,8.91
980,134.2
981,76.0
982,10.0
983,39.0
984,36.0
985,29.0
986,9.19
987,1.16
988,16.6
989,4.2
990,68.2
991,40.0
992,7.8
993,4.1
994,1.28
995,3.5
996,15.2
997,13.0
998,93.5
999,27.3
1000,27.5
1001,6.1
1002,1.88
1003,26.7
1004,4.0
1005,17.9
1006,1.8
1007,24.0
1008,2.9
1009,6.5
1010,6.3
1011,0.31
1012,4.25
1013,116.6
1014,6.04
1015,55.0
1016,3.64
1017,2.85
1018,50.0
1019,35.0
1020,30.3
1021,86.3
1022,17.0
1023,21.2
1024,53.0
1025,4.62
1026,4.04
1027,78.4
1028,27.9
1029,72.1
1030,4.28
1031,2.84
1032,60.0
1033,1.6
1034,33.9
1035,12.0
1036,6.5
1037,2.6
1038,15.9
1039,19.95
1040,88.0
1041,31.2
1042,70.0
1043,11.7
1044,10.0
1045,2.64
1046,0.21
1047,0.033
1048,30.3
1049,38.2
1050,30.0
1051,5.96
1052,14.9
1053,23.1
1054,18.5
1055,86.0
1056,58.0
1057,2.38
1058,29.5
1059,20.2
1060,4.8
1061,8.6
1062,118.0
1063,44.0
1064,75.0
1065,19.8
1066,6.0
1067,92.0
1068,2.0
1069,35.0
1070,31.0
1071,82.0
1072,3.0
1073,83.0
1074,16.6
1075,77.8
1076,87.0
1077,87.5
1078,0.71
1079,28.0
1080,75.7
1081,3.86
1082,85.2
1083,73.5
1084,90.85
1085,82.3
1086,60.0
1087,24.0
1088,0.75
1089,25.0
1090,0.37
1091,23.0
1092,30.0
1093,8.74
1094,47.5
1095,102.3
1096,5.5
1097,44.0
1098,2.4
1099,0.8
1100,132.92
1101,1.74
1102,18.0
1103,86.9
1104,21.1
1105,76.0
1106,66.1
1107,13.35
1108,3.15
1109,6.06
1110,4.02
1111,5.6
1112,14.048
1113,4.7
1114,9.1
1115,13.2
1116,3.5
1117,19.2
1118,80.0
1119,1.1
1120,20.0
1121,102.5
1122,87.0
1123,15.92
1124,13.6
1125,86.5
1126,6.0
1127,34.6
1128,84.0
1129,74.3
1130,50.9
1131,16.9
1132,1.36
1133,108.2
1134,28.0
1135,38.6
1136,4.0
1137,105.3
1138,70.3
1139,79.1
1140,0.175
1141,34.3
1142,4.54
1143,25.8
1144,60.0
1145,1.8
1146,5.95
1147,17.8
1148,5.65
1149,64.9
1150,17.8
1151,31.3
1152,20.0
1153,91.0
1154,27.4
1155,3.73
1156,10.0
1157,97.1
1158,6.25
1159,21.3
1160,95.2
1161,81.9
1162,14.0
1163,0.77
1164,0.39
1165,3.24
1166,27.11
1167,87.0
1168,23.0
1169,0.52
1170,38.0
1171,5.1
1172,1.75
1173,84.2
1174,2.65
1175,7.173
1176,11.0
1177,10.1
1178,92.3
1179,97.0
1180,19.3
1181,85.0
1182,88.5
1183,24.5
1184,34.0
1185,1.87
1186,80.6
1187,5.47
1188,78.0
1189,82.5
1190,6.1
1191,3.94
1192,89.1
1193,63.1
1194,5.2
1195,0.48
1196,6.2
1197,10.8
1198,50.0
1199,10.2
1200,100.31
1201,1.5
1202,12.1
1203,41.1
1204,2.04
1205,35.8
1206,4.0
1207,34.0
1208,12.0
1209,5.42
1210,89.8
1211,98.0
1212,17.8
1213,5.64
1214,84.4
1215,92.0
1216,0.42
1217,3.15
1218,5.1
1219,4.3
1220,0.48
1221,0.92
1222,86.5
1223,23.5
1224,4.0
1225,90.0
1226,10.7
1227,30.9
1228,93.0
1229,5.12
1230,80.0
1231,6.55
1232,2.67
1233,12.5
1234,92.05
1235,17.3
1236,18.2
1237,68.2
1238,0.61
1239,0.001
1240,24.6
1241,75.0
1242,40.0
1243,70.8
1244,21.2
1245,26.7
1246,9.4
1247,75.455
1248,81.0
1249,16.5
1250,1.86
1251,38.0
1252,1.5
1253,15.9
1254,7.4
1255,2.25
1256,92.0
1257,30.5
1258,8.0
1259,1.2
1260,16.8
1261,25.5
1262,14.0
1263,2.13
1264,92.0
1265,93.0
1266,37.6
1267,3.68
1268,25.5
1269,62.0
1270,58.0
1271,3.15
1272,0.51
1273,37.5
1274,20.0
1275,10.0
1276,3.98
1277,6.6
1278,5.49
1279,28.1
1280,13.87
1281,88.5
1282,38.6
1283,4.25
1284,19.95
1285,14.6
1286,73.1
1287,127.0
1288,8.07
1289,14.0
1290,28.6
1291,15.1
1292,47.0
1293,3.95
1294,35.7
1295,94.0
1296,1.58
1297,10.8
1298,6.1
1299,0.902
1300,20.2
1301,7.9
1302,42.0
1303,115.0
1304,57.5
1305,88.5
1306,92.0
1307,69.0
1308,80.5
1309,33.5
1310,65.0
1311,30.0
1312,59.0
1313,49.0
1314,4.28
1315,78.0
1316,89.5
1317,6.0
1318,18.6
1319,26.7
1320,2.95
1321,11.0
1322,111.0
1323,92.8
1324,71.0
1325,21.7
1326,2.62
1327,84.0
1328,65.4
1329,0.026
1330,7.2
1331,9.26
1332,77.4
1333,96.0
1334,45.0
1335,0.09
1336,108.7
1337,108.0
1338,92.0
1339,0.133
1340,17.0
1341,26.0
1342,0.654
1343,0.16
1344,13.0
1345,91.2
1346,93.1
1347,60.0
1348,2.52
1349,16.97
1350,81.4
1351,85.5
1352,2.0
1353,44.4
1354,71.0
1355,116.0
1356,100.0
1357,2.42
1358,84.7
1359,4.2
1360,30.0
1361,4.8
1362,1.67
1363,6.5
1364,69.0
1365,16.2
1366,86.0
1367,12.0
1368,9.26
1369,2.05
1370,20.0
1371,18.0
1372,4.2
1373,18.7
1374,100.0
1375,80.0
1376,40.0
1377,37.8
1378,13.0
1379,75.0
1380,12.5
1381,0.988
1382,78.5
1383,35.0
1384,35.0
1385,83.0
1386,9.2
1387,22.6
1388,20.3
1389,9.4
1390,77.75
1391,13.8
1392,2.47
1393,43.4
1394,16.8
1395,6.0
1396,76.8
1397,2.31
1398,11.9
1399,2.4
1400,2.2
1401,4.2
1402,67.4
1403,3.4
1404,1.937
1405,35.0
1406,3.37
1407,16.9
1408,4.1
1409,10.0
1410,2.42
1411,27.0
1412,91.8
1413,7.85
1414,46.0
1415,0.0318
1416,16.0
1417,26.0
1418,26.2
1419,13.0
1420,12.6
1421,90.8
1422,107.0
1423,2.81
1424,82.5
1425,0.493
1426,2.71
1427,0.13
1428,0.5
1429,93.0
1430,67.6
1431,9.8
1432,82.0
1433,12.7
1434,14.4
1435,4.44
1436,1.5
1437,4.64
1438,5.86
1439,4.8
1440,11.0
1441,12.5
1442,25.6
1443,1.5
1444,4.68
1445,0.55
1446,83.6
1447,22.3
1448,4.8
1449,81.5
1450,31.0
1451,3.4
1452,6.23
1453,4.87
1454,6.3
1455,19.5
1456,89.3
1457,9.53
1458,2.01
1459,9.67
1460,34.16
1461,0.834
1462,22.6
1463,31.1
1464,104.0
1465,6.8
1466,0.214
1467,91.0
1468,19.0
1469,1.44
1470,9.4
1471,10.8
1472,92.7
1473,92.6
1474,35.0
1475,92.7
1476,7.3
1477,81.4
1478,8.3
1479,6.28
1480,7.86
1481,1.44
1482,22.0
1483,3.959
1484,3.2
1485,5.4
1486,14.3
1487,89.2
1488,4.6
1489,7.4
1490,64.7
1491,2.44
1492,80.5
1493,38.0
1494,29.2
1495,80.0
1496,33.0
1497,2.8
1498,2.0
1499,30.0
1500,20.5
1501,0.73
1502,9.0
1503,7.0
1504,0.48
1505,16.0
1506,1.84
1507,25.6
1508,88.9
1509,13.0
1510,9.0
1511,89.0
1512,82.2
1513,2.8
1514,3.01
1515,82.0
1516,1.45
1517,3.7
1518,3.5
1519,20.0
1520,3.17
1521,80.0
1522,114.3
1523,43.0
1524,11.0
1525,2.8
1526,15.0
1527,79.0
1528,7.15
1529,6.6
1530,36.0
1531,0.99
1532,5.1
1533,28.2
1534,4.7
1535,54.0
1536,24.0
1537,117.0
1538,15.0
1539,66.8
1540,1.2
1541,3.08
1542,3.82
1543,86.4
1544,81.0
1545,84.0
1546,54.3
1547,65.1
1548,90.0
1549,91.3
1550,25.8
1551,4.1
1552,24.8
1553,4.8
1554,4.35
1555,7.0
1556,15.3
1557,30.5
1558,84.0
1559,37.0
1560,55.0
1561,22.5
1562,58.9
1563,30.7
1564,11.89
1565,91.0
1566,89.2
1567,8.8
1568,1.5
1569,90.0
1570,79.2
1571,1.0
1572,0.6
1573,120.0
1574,2.2
1575,7.7
1576,89.0
1577,8.33
1578,24.1
1579,5.1
1580,8.5
1581,21.0
1582,32.0
1583,80.0
1584,89.1
1585,115.0
1586,33.0
1587,52.4
1588,1.48
1589,23.8
1590,44.0
1591,24.0
1592,61.4
1593,6.1
1594,2.25
1595,95.3
1596,2.3917
1597,27.8
1598,1.04
1599,5.2
1600,7.45
1601,90.0
1602,6.0
1603,14.4
1604,89.8
1605,51.5
1606,28.9
1607,21.0
1608,37.5
1609,2.25
1610,7.61
1611,5.907
1612,16.4
1613,15.0
1614,105.1
1615,17.9
1616,3.71
1617,11.1
1618,116.0
1619,30.0
1620,1.98
1621,35.0
1622,5.05
1623,3.1
1624,7.5
1625,91.8
1626,37.0
1627,36.35
1628,0.752
1629,3.92
1630,13.475
1631,87.0
1632,70.0
1633,10.9
1634,2.1
1635,42.4
1636,84.0
1637,86.4
1638,33.0
1639,7.25
1640,5.4
1641,11.5
1642,26.0
1643,38.2
1644,60.0
1645,78.5
1646,30.0
1647,3.0
1648,2.48
1649,37.9
1650,32.0
1651,91.0
1652,28.0
1653,6.48
1654,30.0
1655,36.6
1656,70.0
1657,27.0
1658,63.0
1659,5.5
1660,93.5
1661,81.2
1662,25.2
1663,14.0
1664,9.9
1665,4.46
1666,5.87
1667,31.0
1668,3.87
1669,86.1
1670,8.1
1671,2.215
1672,7.05
1673,64.0
1674,88.0
1675,82.0
1676,90.0
1677,1.55
1678,92.0
1679,24.9
1680,2.79
1681,133.4
1682,4.48
1683,25.3
1684,8.7
1685,45.0
1686,3.4
1687,19.8
1688,7.39
1689,45.3
1690,8.5
1691,41.0
1692,110.0
1693,91.5
1694,43.0
1695,6.2
1696,10.3
1697,77.4
1698,88.0
1699,77.0
1700,1.9
1701,4.405
1702,12.6
1703,8.63
1704,95.0
1705,61.0
1706,93.4
1707,95.8
1708,3.67
1709,13.5
1710,3.4
1711,2.95
1712,31.0
1713,1.9
1714,6.0
1715,31.2
1716,8.13
1717,17.5
1718,1.75
1719,76.35
1720,5.18
1721,8.74
1722,44.0
1723,3.1
1724,8.06
1725,25.0
1726,21.0
1727,0.24
1728,60.0
1729,56.0
1730,90.2
1731,89.9
1732,39.9
1733,2.5
1734,4.75
1735,88.0
1736,2.76
1737,40.0
1738,15.0
1739,92.0
1740,1.83
1741,34.0
1742,6.0
1743,80.7
1744,88.0
1745,40.0
1746,22.9
1747,86.0
1748,5.2
1749,24.0
1750,14.0
1751,0.0
1752,36.0
1753,62.2
1754,44.4
1755,93.0
1756,58.0
1757,74.7
1758,16.3
1759,0.55
1760,2.53
1761,0.14
1762,1.93
1763,130.0
1764,84.0
1765,11.18
1766,111.0
1767,70.0
1768,2.3861
1769,89.5
1770,2.6
1771,70.0
1772,6.14
1773,5.25
1774,21.0
1775,62.0
1776,0.71
1777,66.0
1778,14.5
1779,51.8
1780,1.0
1781,2.24
1782,26.0
1783,60.4
1784,90.0
1785,12.2
1786,8.14
1787,2.23
1788,8.3
1789,70.78
1790,1.92
1791,2.88
1792,19.6
1793,76.0
1794,81.0
1795,13.0
1796,20.0
1797,7.0
1798,81.0
1799,7.0
1800,6.6
1801,109.0
1802,92.5
1803,41.0
1804,1.75
1805,27.0
1806,0.8
1807,4.8
1808,6.0
1809,91.4
1810,78.0
1811,8.18
1812,50.0
1813,122.0
1814,78.8
1815,30.0
1816,25.0
1817,28.8
1818,0.96
1819,36.4
1820,25.4
1821,0.69
1822,20.0
1823,48.4
1824,41.0
1825,88.0
1826,78.0
1827,82.2
1828,17.0
1829,14.4
1830,79.6
1831,121.0
1832,80.0
1833,2.97
1834,74.0
1835,16.7
1836,90.3
1837,1.63
1838,0.46
1839,9.3
1840,47.0
1841,1.42
1842,4.4
1843,1.0
1844,20.0
1845,35.0
1846,2.3
1847,5.7
1848,20.75
1849,2.3
1850,35.6
1851,2.41
1852,95.8
1853,1.7
1854,37.0
1855,74.3
1856,72.2
1857,2.93
1858,6.4
1859,105.3
1860,2.87
1861,3.5
1862,22.8
1863,74.0
1864,0.68
1865,0.0
1866,3.2
1867,3.65
1868,91.5
1869,31.7
1870,3.18
1871,2.6
1872,94.0
1873,5.14
1874,37.0
1875,0.0
1876,78.0
1877,3.76
1878,38.5
1879,9.0
1880,50.1
1881,77.5
1882,56.7
1883,110.0
1884,125.5
1885,107.6
1886,10.8
1887,53.4
1888,1.26
1889,73.0
1890,81.8
1891,18.7
1892,13.2
1893,36.0
1894,110.0
1895,122.0
1896,0.61
1897,16.8
1898,60.0
1899,27.9
1900,4.0
1901,3.51
1902,9.0
1903,73.6
1904,36.6
1905,3.2
1906,6.7
1907,73.0
1908,30.0
1909,2.1
1910,109.0
1911,49.7
1912,80.0
1913,5.83
1914,5.45
1915,89.0
1916,0.54
1917,84.8
1918,30.0
1919,4.6
1920,6.5
1921,29.2
1922,12.0
1923,37.5
1924,82.0
1925,86.7
1926,0.76
1927,6.19
1928,0.79
1929,23.2
1930,12.3
1931,2.95
1932,117.5
1933,33.8
1934,92.0
1935,7.4
1936,84.2
1937,78.0
1938,5.5
1939,46.6
1940,11.8
1941,32.0
1942,117.5
1943,19.0
1944,27.5
1945,25.7
1946,39.0
1947,24.1
1948,3.1
1949,20.0
1950,82.2
1951,6.61
1952,87.7
1953,31.0
1954,16.76
1955,1.45
1956,3.3
1957,1.47
1958,14.03
1959,52.0
1960,16.1
1961,2.25
1962,10.0
1963,95.3
1964,4.05
1965,31.2
1966,50.0
1967,4.72
1968,12.8
1969,70.5
1970,2.53
1971,17.8
1972,17.0
1973,0.47
1974,9.54
1975,46.0
1976,3.6
1977,1.8
1978,27.0
1979,20.95
1980,93.5
1981,94.2
1982,82.0
1983,0.57
1984,24.0
1985,77.0
1986,92.8
1987,80.0
1988,7.56
1989,37.0
1990,13.7
1991,98.0
1992,21.8
1993,20.2
1994,16.4
1995,6.43
1996,66.0
1997,85.5
1998,8.26
1999,37.5
2000,92.1
2001,3.0
2002,24.0
2003,0.207
2004,2.2
2005,10.7
2006,6.3
2007,12.0
2008,5.47
2009,76.4
2010,3.4
2011,32.5
2012,45.0
2013,0.26
2014,3.45
2015,10.3
2016,91.9
2017,3.6
2018,2.87
2019,5.2
2020,2.74
2021,3.14
2022,18.0
2023,6.1
2024,20.1
2025,4.14
2026,9.0
2027,102.0
2028,5.8
2029,25.2
2030,35.0
2031,5.52
2032,19.1
2033,3.6
2034,13.6
2035,0.7
2036,11.6
2037,23.0
2038,5.02
2039,7.0
2040,3.9
2041,122.5
2042,64.0
2043,11.2
2044,1.78
2045,88.0
2046,71.5
2047,45.4
2048,59.0
2049,11.0
2050,17.1
2051,89.4
2052,9.93
2053,15.4
2054,87.0
2055,1.97
2056,13.1
2057,14.9
2058,3.18
2059,40.0
2060,70.25
2061,49.5
2062,6.57
2063,7.85
2064,17.9
2065,3.7
2066,98.7
2067,79.2
2068,107.5
2069,3.0
2070,43.7
2071,0.34
2072,0.0
2073,45.0
2074,63.0
2075,4.12
2076,7.8
2077,4.62
2078,13.8
2079,92.2
2080,108.0
2081,53.7
2082,6.5
2083,74.0
2084,1.99
2085,73.4
2086,80.0
2087,3.86
2088,25.0
2089,18.0
2090,1.34
2091,70.0
2092,34.0
2093,47.73
2094,59.5
2095,4.85
2096,4.2
2097,26.6
2098,18.4
2099,0.99
2100,105.0
2101,5.12
2102,7.39
2103,2.0
2104,80.6
2105,10.5
2106,92.0
2107,30.4
2108,0.02
2109,92.5
2110,94.5
2111,3.0
2112,2.2
2113,7.0
2114,7.9
2115,0.21
2116,4.44
2117,102.75
2118,21.5
2119,3.62
2120,3.2
2121,108.5
2122,67.0
2123,70.2
2124,65.0
2125,1.968
2126,0.6
2127,7.4
2128,67.5
2129,10.3
2130,21.0
2131,81.6
2132,17.1
2133,9.7
2134,36.9
2135,7.0
2136,92.0
2137,8.94
2138,7.97
