sentiment,thumbsUpCount,score
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,4
NEUTRAL,0,4
POSITIVE,0,4
NEUTRAL,0,5
NEUTRAL,0,5
NEUTRAL,0,5
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,3
NEUTRAL,0,4
NEUTRAL,0,2
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,4
NEUTRAL,0,2
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,13,2
POSITIVE,1,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,2
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,3,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,6,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,1,4
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,13,5
NEGATIVE,1,1
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,2,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
NEUTRAL,0,4
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,4,3
POSITIVE,0,5
POSITIVE,33,5
NEUTRAL,0,4
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,2
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,4
NEGATIVE,0,4
POSITIVE,4,5
POSITIVE,0,3
POSITIVE,1,1
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,3,2
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,1,3
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,3,5
NEGATIVE,0,3
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,1
NEUTRAL,0,4
NEGATIVE,0,5
POSITIVE,2,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,3,2
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,8,2
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,5
NEGATIVE,3,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
NEGATIVE,0,3
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,2,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
NEGATIVE,4,2
POSITIVE,6,5
POSITIVE,5,5
POSITIVE,11,4
NEUTRAL,0,3
POSITIVE,2,5
NEGATIVE,1,1
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,3
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,4
NEUTRAL,1,1
NEUTRAL,0,5
POSITIVE,7,5
POSITIVE,0,3
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEGATIVE,1,1
NEUTRAL,0,5
NEUTRAL,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
NEUTRAL,0,4
NEUTRAL,0,1
NEGATIVE,0,4
POSITIVE,85,5
POSITIVE,0,5
NEGATIVE,16,1
POSITIVE,0,5
POSITIVE,2,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,4,1
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,4
POSITIVE,1,4
POSITIVE,4,5
POSITIVE,0,3
POSITIVE,0,5
NEGATIVE,13,1
POSITIVE,2,5
POSITIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,29,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,3,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,3,2
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,3
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,19,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,61,5
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,1,5
NEGATIVE,0,4
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,3
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,0,1
NEGATIVE,2,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,5
NEGATIVE,5,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,1,4
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,4
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,4
NEUTRAL,0,5
NEGATIVE,0,1
NEUTRAL,0,4
POSITIVE,1,5
POSITIVE,0,5
NEUTRAL,3,4
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,10,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,4,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,1,5
NEUTRAL,5,4
POSITIVE,0,5
POSITIVE,2,4
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,12,4
POSITIVE,2,5
POSITIVE,5,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,22,5
NEUTRAL,0,5
NEUTRAL,0,4
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEGATIVE,2,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,5
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,4
POSITIVE,0,5
NEUTRAL,2,4
NEGATIVE,2,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,8,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,1,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,6,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,0,5
NEGATIVE,4,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,2,4
POSITIVE,2,5
NEGATIVE,2,2
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,3
NEGATIVE,0,1
NEGATIVE,0,5
NEUTRAL,1,1
NEGATIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,5
POSITIVE,1,4
NEGATIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,6,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,5
POSITIVE,6,5
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,1,5
NEUTRAL,0,1
POSITIVE,2,5
POSITIVE,1,4
POSITIVE,0,3
NEUTRAL,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,0,4
NEGATIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,5
NEUTRAL,1,1
NEGATIVE,0,1
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,1,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
NEUTRAL,0,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,2
POSITIVE,0,4
NEGATIVE,0,1
NEGATIVE,0,3
POSITIVE,1,4
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,2,5
POSITIVE,0,5
POSITIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
NEUTRAL,1,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
NEGATIVE,0,3
NEGATIVE,8,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,1,4
POSITIVE,2,5
NEGATIVE,0,1
NEGATIVE,0,1
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,1,5
NEGATIVE,31,1
POSITIVE,1,5
NEUTRAL,0,4
POSITIVE,0,4
POSITIVE,0,4
NEGATIVE,3,1
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,1,3
POSITIVE,0,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,13,3
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,4,4
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,3
POSITIVE,1,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,4,5
POSITIVE,0,5
POSITIVE,2,5
POSITIVE,2,5
POSITIVE,0,4
POSITIVE,0,2
NEGATIVE,0,4
NEGATIVE,181,3
POSITIVE,0,5
NEGATIVE,1,1
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,28,5
POSITIVE,0,4
NEGATIVE,2,2
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,9,5
NEGATIVE,2,1
NEUTRAL,0,1
POSITIVE,0,5
NEGATIVE,2,1
NEGATIVE,12,1
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,4,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,8,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
NEUTRAL,0,5
NEGATIVE,2,2
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,5
NEGATIVE,5,1
POSITIVE,1,5
POSITIVE,1,4
POSITIVE,1,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
NEUTRAL,2,4
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,1,5
NEGATIVE,0,1
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
NEUTRAL,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,2
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,1,5
POSITIVE,7,5
NEGATIVE,0,5
POSITIVE,1,5
POSITIVE,0,4
POSITIVE,0,3
NEUTRAL,0,1
NEGATIVE,1,1
POSITIVE,12,5
NEUTRAL,0,5
POSITIVE,1,5
NEGATIVE,1,1
POSITIVE,0,4
NEGATIVE,1,2
NEGATIVE,1,1
POSITIVE,0,5
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
NEGATIVE,0,1
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,4
NEUTRAL,0,5
POSITIVE,0,4
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,1,4
POSITIVE,2,5
NEGATIVE,1,4
NEGATIVE,0,1
POSITIVE,0,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,2,5
POSITIVE,0,5
POSITIVE,1,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
POSITIVE,1,4
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
NEGATIVE,0,1
POSITIVE,0,5
POSITIVE,0,5
NEUTRAL,0,5
NEUTRAL,0,5
POSITIVE,2,4
POSITIVE,0,5
POSITIVE,0,4
POSITIVE,0,3
POSITIVE,5,5
POSITIVE,1,4
POSITIVE,1,5
NEUTRAL,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,1,3
POSITIVE,0,5
POSITIVE,0,5
POSITIVE,0,5
NEGATIVE,0,3
POSITIVE,3,5
POSITIVE,0,5
POSITIVE,1,4
POSITIVE,0,4
NEGATIVE,0,1
POSITIVE,2,5
POSITIVE,0,3
