row_id,thumbsUpCount,score
630,3,1
631,0,5
632,1,5
633,0,4
634,2,4
635,1,2
636,0,5
637,0,3
638,0,5
639,0,5
640,0,5
641,1,5
642,0,5
643,1,5
644,0,5
645,0,3
646,0,5
647,0,5
648,0,5
649,6,5
650,1,4
651,0,5
652,3,5
653,2,5
654,9,5
655,78,5
656,0,5
657,0,5
658,1,5
659,0,5
660,0,4
661,0,5
662,9,3
663,0,4
664,1,1
665,0,5
666,0,4
667,1,2
668,0,5
669,0,5
670,0,5
671,0,5
672,0,1
673,0,5
674,0,2
675,0,5
676,0,5
677,2,5
678,0,4
679,0,5
680,0,5
681,0,5
682,0,4
683,0,2
684,0,5
685,0,4
686,0,5
687,0,3
688,0,5
689,0,2
690,0,5
691,0,5
692,0,5
693,0,5
694,0,4
695,2,5
696,0,4
697,0,5
698,0,4
699,19,3
700,0,1
701,1,5
702,0,5
703,0,5
704,0,4
705,1,5
706,0,5
707,1,5
708,0,5
709,0,1
710,0,5
711,0,4
712,0,5
713,1,5
714,1,5
715,0,5
716,0,5
717,2,1
718,0,5
719,1,5
720,0,5
721,2,5
722,1,5
723,0,5
724,16,4
725,0,3
726,0,5
727,1,1
728,0,5
729,0,4
730,0,5
731,0,5
732,1,5
733,0,5
734,0,5
735,0,5
736,0,4
737,0,5
738,0,5
739,0,5
740,0,5
741,0,5
742,2,5
743,1,5
744,2,5
745,0,5
746,0,4
747,0,4
748,0,1
749,0,1
750,0,5
751,1,5
752,0,5
753,1,5
754,1,4
755,0,5
756,0,1
757,0,5
758,0,5
759,339,1
760,0,5
761,0,5
762,0,5
763,0,3
764,2,5
765,1,5
766,1,5
767,0,5
768,0,5
769,0,5
770,0,2
771,0,5
772,1,5
773,0,5
774,0,4
775,0,5
776,0,5
777,2,5
778,0,4
779,0,1
780,0,4
781,2,5
782,0,5
783,0,5
784,1,5
785,0,5
786,2,5
787,1,4
788,0,4
789,1,5
790,6,4
791,0,5
792,0,3
793,0,5
794,0,3
795,0,1
796,0,5
797,0,5
798,0,5
799,0,5
800,0,5
801,0,5
802,0,5
803,0,5
804,0,5
805,6,5
806,0,5
807,2,5
808,0,4
809,0,4
810,0,5
811,0,5
812,3,3
813,0,5
814,0,4
815,0,5
816,0,5
817,0,5
818,0,5
819,0,5
820,0,5
821,9,5
822,0,5
823,1,4
824,1,5
825,1,5
826,0,5
827,0,3
828,0,5
829,0,1
830,0,4
831,0,5
832,0,5
833,0,5
834,1,4
835,1,1
836,3,2
837,0,4
838,2,5
839,0,5
840,0,5
841,0,2
842,0,5
843,3,5
844,0,5
845,0,1
846,0,5
847,0,5
848,0,5
849,0,5
850,1,4
851,0,5
852,0,5
853,3,5
854,0,5
855,4,3
856,0,4
857,1,5
858,0,5
859,0,5
860,0,5
861,0,5
862,3,5
863,0,5
864,2,3
865,1,5
866,0,5
867,0,2
868,1,5
869,0,4
870,0,4
871,0,3
872,0,5
873,0,5
874,0,5
875,0,4
876,0,5
877,0,5
878,0,5
879,5,5
880,0,2
881,0,4
882,0,4
883,0,5
884,1,5
885,0,5
886,0,4
887,7,5
888,0,5
889,0,5
890,1,5
891,1,5
892,0,4
893,0,5
894,6,5
895,1,5
896,0,2
897,1,5
898,0,4
899,2,5
900,0,3
901,0,5
902,0,5
903,0,1
904,1,1
905,0,2
906,0,5
907,0,5
908,0,5
909,0,4
910,0,5
911,4,5
912,0,5
913,0,5
914,0,2
915,0,4
916,0,5
917,0,5
918,0,5
919,0,5
920,0,5
921,1,5
922,3,5
923,0,5
924,0,3
925,1,5
926,0,4
927,0,4
928,0,5
929,0,5
930,9,1
931,0,5
932,0,4
933,0,4
934,0,5
935,0,5
936,0,5
937,0,4
938,0,5
939,0,5
940,0,5
941,0,5
942,0,5
943,0,5
944,0,5
945,1,5
946,1,5
947,1,5
948,0,5
949,0,5
950,0,5
951,1,5
952,1,5
953,0,3
954,0,1
955,1,5
956,0,1
957,0,4
958,0,5
959,0,1
960,0,5
961,1,4
962,0,5
963,0,5
964,2,4
965,1,5
966,0,5
967,0,5
968,0,4
969,1,5
970,1,3
971,1,1
972,0,5
973,0,5
974,1,1
975,0,4
976,2,5
977,3,5
978,0,1
979,0,5
980,0,5
981,0,5
982,1,4
983,0,5
984,0,5
985,0,1
986,0,5
987,0,5
988,3,1
989,1,1
990,0,5
991,0,1
992,0,2
993,0,4
994,22,5
995,0,2
996,0,5
997,0,5
998,0,5
999,0,5
1000,0,5
1001,0,5
1002,0,5
1003,16,1
1004,1,1
1005,0,5
1006,0,5
1007,0,4
1008,1,4
1009,0,4
1010,1,4
1011,0,5
1012,1,5
1013,0,5
1014,2,4
1015,0,3
1016,0,4
1017,0,1
1018,1,5
1019,0,5
1020,0,5
1021,0,5
1022,0,5
1023,0,5
1024,3,5
1025,0,5
1026,0,5
1027,0,5
1028,0,5
1029,0,5
1030,2,1
1031,1,5
1032,0,5
1033,0,4
1034,0,5
1035,0,1
1036,3,4
1037,3,5
1038,0,5
1039,0,4
1040,52,4
1041,0,5
1042,0,5
1043,0,5
1044,0,5
1045,0,5
1046,0,5
1047,0,5
1048,1,5
1049,0,1
1050,0,5
1051,0,5
1052,0,5
1053,0,5
1054,0,5
1055,0,1
1056,0,5
1057,0,4
1058,0,5
1059,0,5
1060,0,5
1061,1,5
1062,0,5
1063,0,1
1064,0,4
1065,0,5
1066,0,1
1067,0,5
1068,0,4
1069,0,4
1070,3,4
1071,0,5
1072,170,5
1073,0,4
1074,0,5
1075,0,5
1076,0,4
1077,1,5
1078,0,5
1079,0,5
1080,0,5
1081,10,2
1082,11,4
1083,0,5
1084,0,5
1085,0,5
1086,1,4
1087,0,5
1088,11,5
1089,89,5
1090,0,1
1091,0,5
1092,0,4
1093,0,4
1094,0,5
1095,1,5
1096,0,4
1097,0,4
1098,1,5
1099,0,5
1100,0,5
1101,0,5
1102,0,5
1103,0,3
1104,1,5
1105,2,5
1106,1,3
1107,0,5
1108,0,4
1109,0,5
1110,0,1
1111,0,5
1112,0,2
1113,0,5
1114,0,5
1115,0,5
1116,2,1
1117,9,5
1118,0,5
1119,0,5
1120,0,5
1121,0,4
1122,1,1
1123,0,4
1124,0,5
1125,0,5
1126,0,5
1127,0,5
1128,0,5
1129,0,5
1130,0,4
1131,0,4
1132,1,5
1133,0,1
1134,0,5
1135,0,5
1136,2,5
1137,0,5
1138,1,5
1139,0,5
1140,0,5
1141,0,5
1142,2,1
1143,0,1
1144,0,4
1145,0,5
1146,5,5
1147,3,5
1148,0,5
1149,0,5
1150,1,5
1151,0,4
1152,0,5
1153,0,5
1154,0,5
1155,0,5
1156,0,1
1157,1,5
1158,0,5
1159,3,5
1160,0,5
1161,3,4
1162,0,5
1163,0,5
1164,1,5
1165,68,5
1166,0,4
1167,0,5
1168,0,5
1169,0,3
1170,0,5
1171,0,4
1172,1,5
1173,0,5
1174,0,5
1175,0,5
1176,0,5
1177,0,5
1178,55,1
1179,1,1
1180,1,5
1181,0,5
1182,0,5
1183,3,5
1184,0,5
1185,0,2
1186,2,5
1187,2,5
1188,0,5
1189,0,5
1190,3,5
1191,3,4
1192,0,5
1193,0,5
1194,0,5
1195,2,5
1196,0,4
1197,0,2
1198,0,5
1199,0,5
1200,0,5
1201,0,5
1202,1,5
1203,0,5
1204,0,5
1205,0,4
1206,0,5
1207,269,3
1208,2,1
1209,0,5
1210,0,5
1211,0,5
1212,2,5
1213,0,4
1214,0,5
1215,0,5
1216,0,4
1217,0,5
1218,21,4
1219,2,5
1220,1,5
1221,0,5
1222,0,5
1223,0,5
1224,0,5
1225,3,2
1226,0,5
1227,0,5
1228,0,1
1229,5,4
1230,1,5
1231,0,5
1232,0,5
1233,0,5
1234,0,5
1235,0,5
1236,0,4
1237,57,5
1238,0,5
1239,0,5
1240,1,5
1241,0,5
1242,19,3
1243,0,1
1244,0,5
1245,0,5
1246,0,5
1247,3,5
1248,0,5
1249,0,3
1250,0,4
1251,0,5
1252,1,4
1253,0,5
1254,0,5
1255,1,5
1256,0,5
1257,1,5
1258,0,5
1259,1,5
1260,0,5
1261,1,1
1262,0,5
1263,0,5
1264,0,5
1265,0,5
1266,0,4
1267,0,5
1268,0,4
1269,0,3
1270,0,5
1271,1,5
1272,0,5
1273,0,5
1274,0,4
1275,1,5
1276,0,4
1277,0,5
1278,1,5
1279,4,4
1280,1,5
1281,1,5
1282,2,5
1283,0,5
1284,56,3
1285,2,4
1286,0,5
1287,1,1
1288,0,5
1289,0,3
1290,0,5
1291,0,5
1292,0,5
1293,0,5
1294,3,1
1295,4,5
1296,0,5
1297,3,1
1298,4,4
1299,1,5
1300,0,5
1301,1,4
1302,0,5
1303,0,5
1304,0,5
1305,0,5
1306,0,2
1307,0,5
1308,1,5
1309,1,5
1310,0,1
1311,0,1
1312,0,1
1313,0,5
1314,0,4
1315,0,5
1316,2,5
1317,3,5
1318,1,5
1319,0,5
1320,0,3
1321,3,5
1322,0,5
1323,0,5
1324,0,5
1325,0,5
1326,2,5
1327,28,4
1328,0,5
1329,0,5
1330,0,5
1331,0,5
1332,1,5
1333,0,5
1334,2,5
1335,0,4
1336,0,1
1337,0,5
1338,0,5
1339,1,3
1340,0,5
1341,1,3
1342,0,5
1343,0,5
1344,0,5
1345,1,5
1346,0,5
1347,0,5
1348,0,1
1349,0,5
1350,1,1
1351,11,5
1352,0,5
1353,0,5
1354,0,4
1355,0,5
1356,0,2
1357,0,5
1358,2,5
1359,0,5
1360,7,2
1361,0,5
1362,0,5
1363,46,2
1364,5,5
1365,16,5
1366,0,5
1367,2,5
1368,0,5
1369,1,4
1370,0,5
1371,0,5
1372,66,2
1373,0,5
1374,0,3
1375,0,5
1376,1,5
1377,0,5
1378,0,5
1379,0,4
1380,0,5
1381,0,1
1382,0,5
1383,1,5
1384,31,5
1385,0,5
1386,0,4
1387,3,1
1388,3,4
1389,0,5
1390,0,4
1391,5,5
1392,0,5
1393,0,5
1394,2,5
1395,0,5
1396,1,5
1397,0,4
1398,0,5
1399,0,5
1400,0,5
1401,4,5
1402,0,1
1403,0,5
1404,0,5
1405,3,5
1406,0,5
1407,0,5
1408,0,5
1409,0,4
1410,0,1
1411,0,4
1412,0,5
1413,3,5
1414,0,5
1415,14,2
1416,1,5
1417,0,4
1418,1,2
1419,1,5
1420,0,2
1421,0,5
1422,0,5
1423,2,5
1424,3,5
1425,0,4
1426,0,5
1427,0,5
1428,0,5
1429,0,5
1430,0,5
1431,0,5
1432,0,5
1433,1,1
1434,2,1
1435,2,5
1436,0,5
1437,25,3
1438,1,5
1439,0,1
1440,1,5
1441,0,5
1442,2,5
1443,0,5
1444,0,5
1445,0,4
1446,1,1
1447,0,5
1448,0,5
1449,0,5
1450,1,4
1451,0,5
1452,2,5
1453,0,5
1454,0,1
1455,0,5
1456,7,5
1457,0,5
1458,5,5
1459,0,1
1460,0,5
1461,15,1
1462,0,5
1463,0,5
1464,2,1
1465,1,5
1466,1,4
1467,0,5
1468,0,5
1469,3,1
1470,2,5
1471,0,1
1472,2,5
1473,0,4
1474,0,5
1475,1,5
1476,0,5
1477,0,5
1478,0,4
1479,0,5
1480,0,5
1481,1,5
1482,0,5
1483,3,4
1484,0,5
1485,0,5
1486,0,5
1487,0,4
1488,0,5
1489,0,4
1490,1,5
1491,0,4
1492,0,5
1493,0,4
1494,0,4
1495,0,4
1496,1,5
1497,2,5
1498,0,5
1499,0,5
1500,0,5
1501,0,5
1502,3,5
1503,0,3
1504,0,5
1505,2,5
1506,7,4
1507,1,5
1508,0,5
1509,0,5
1510,0,3
1511,0,5
1512,0,5
1513,2,5
1514,0,5
1515,1,2
1516,16,5
1517,2,3
1518,0,5
1519,0,5
1520,0,5
1521,1,5
1522,0,5
1523,0,1
1524,0,5
1525,0,5
1526,2,1
1527,0,5
1528,0,5
1529,0,3
1530,0,4
1531,0,5
1532,0,4
1533,0,5
1534,0,5
1535,0,5
1536,0,5
1537,0,5
1538,0,4
1539,0,5
1540,0,5
1541,0,5
1542,0,1
1543,0,4
1544,0,5
1545,2,2
1546,0,5
1547,0,5
1548,0,5
1549,0,5
1550,0,5
1551,0,1
1552,0,5
1553,0,5
1554,13,5
1555,0,5
1556,0,5
1557,1,5
1558,0,5
1559,0,5
1560,0,5
1561,0,5
1562,1,5
1563,0,4
1564,0,5
1565,1,5
1566,0,5
1567,0,5
1568,0,4
1569,1,5
1570,0,5
1571,0,5
1572,0,5
1573,1,1
1574,0,5
1575,0,5
1576,0,5
1577,0,4
1578,0,1
1579,0,5
1580,0,5
1581,0,3
1582,1,5
1583,0,5
1584,0,5
1585,0,5
1586,0,5
1587,0,5
1588,0,5
1589,0,5
1590,0,5
1591,10,4
1592,0,4
1593,0,3
1594,0,5
1595,0,4
1596,0,5
1597,1,5
1598,0,5
1599,0,5
1600,0,5
1601,0,4
1602,0,5
1603,0,5
1604,0,5
1605,0,5
1606,0,4
1607,0,5
1608,1,5
1609,2,5
1610,2,5
1611,0,5
1612,0,5
1613,0,5
1614,2,5
1615,0,5
1616,0,1
1617,0,4
1618,1,5
1619,0,5
1620,4,5
1621,0,5
1622,0,5
1623,0,5
1624,0,5
1625,0,5
1626,0,5
1627,0,5
1628,0,5
1629,0,4
1630,0,3
1631,0,4
1632,0,3
1633,0,5
1634,1,5
1635,0,4
1636,0,5
1637,0,3
1638,0,5
1639,1,5
1640,0,5
1641,0,1
1642,0,5
1643,0,5
1644,0,5
1645,0,5
1646,0,5
1647,0,5
1648,0,5
1649,0,4
1650,0,5
1651,0,4
1652,0,5
1653,0,3
1654,0,5
1655,0,5
1656,0,5
1657,0,4
1658,1,4
1659,0,5
1660,0,5
1661,0,5
1662,0,3
1663,0,5
1664,0,4
1665,0,5
1666,0,5
1667,0,5
1668,0,5
1669,0,4
1670,0,5
1671,0,5
1672,0,5
1673,0,5
1674,0,5
1675,0,5
1676,0,5
1677,1,5
1678,5,1
1679,0,4
1680,0,5
1681,3,5
1682,0,5
1683,2,5
1684,0,5
1685,1,5
1686,0,5
1687,0,5
1688,0,5
1689,0,5
1690,1,4
1691,0,5
1692,0,5
1693,0,5
1694,0,5
1695,3,5
1696,1,5
1697,2,5
1698,2,5
1699,3,4
1700,0,4
1701,0,5
1702,0,5
1703,0,5
1704,1,5
1705,0,5
1706,0,5
1707,0,5
1708,0,5
1709,0,5
1710,0,1
1711,0,1
1712,0,4
1713,0,5
1714,0,5
1715,0,5
1716,0,5
1717,1,5
1718,1,4
1719,0,4
1720,2,1
1721,0,4
1722,2,5
1723,1,5
1724,0,4
1725,4,1
1726,0,5
1727,0,5
1728,0,1
1729,0,5
1730,0,5
1731,0,5
1732,0,1
1733,0,5
1734,0,5
1735,0,4
1736,0,5
1737,0,5
1738,1,4
1739,0,5
1740,0,5
1741,0,5
1742,0,5
1743,0,5
1744,0,5
1745,2,5
1746,0,5
1747,1,5
1748,2,5
1749,0,5
1750,0,5
1751,0,5
1752,0,3
1753,0,5
1754,0,5
1755,0,5
1756,0,3
1757,0,5
1758,3,5
1759,0,5
1760,0,5
1761,0,5
1762,0,5
1763,0,5
1764,0,5
1765,4,1
1766,0,5
1767,2,5
1768,0,5
1769,0,5
1770,0,4
1771,0,5
1772,0,5
1773,0,5
1774,0,4
1775,2,5
1776,2,5
1777,7,3
1778,1,5
1779,1,4
1780,0,4
1781,0,5
1782,0,5
1783,0,5
1784,4,5
1785,0,5
1786,0,5
1787,0,5
1788,6,1
1789,1,5
1790,0,5
1791,4,5
1792,0,5
1793,0,5
1794,0,5
1795,0,5
1796,2,5
1797,0,5
1798,0,5
1799,1,3
1800,0,5
1801,1,4
1802,0,5
1803,0,4
1804,0,5
1805,0,5
1806,0,5
1807,0,3
1808,0,1
1809,1,5
1810,0,5
1811,0,5
1812,0,5
1813,0,4
1814,0,5
1815,0,5
1816,112,4
1817,0,5
1818,0,5
1819,0,5
1820,0,5
1821,2,5
1822,1,4
1823,0,5
1824,2,1
1825,0,5
1826,0,5
1827,0,5
1828,0,5
1829,0,4
1830,0,5
1831,5,4
1832,0,5
1833,1,1
1834,0,5
1835,0,5
1836,0,4
1837,0,5
1838,0,2
1839,1,5
1840,0,5
1841,0,5
1842,0,5
1843,1,5
1844,1,5
1845,0,2
1846,36,5
1847,0,1
1848,0,5
1849,0,5
1850,1,5
1851,0,5
1852,0,5
1853,0,5
1854,0,5
1855,1,5
1856,0,5
1857,0,5
1858,0,5
1859,0,5
1860,1,2
1861,1,4
1862,0,5
1863,0,5
1864,0,1
1865,0,2
1866,0,5
1867,1,5
1868,1,5
1869,3,5
1870,0,5
1871,0,5
1872,0,5
1873,0,5
1874,0,5
1875,6,5
1876,0,5
1877,0,5
1878,0,5
1879,1,5
1880,1,5
1881,0,5
1882,0,5
1883,2,5
1884,0,5
1885,0,5
1886,0,5
1887,0,5
1888,0,5
1889,0,2
1890,0,5
1891,0,5
1892,0,5
1893,0,5
1894,2,5
1895,0,5
1896,0,5
1897,2,5
1898,0,5
1899,0,5
1900,0,5
1901,0,5
1902,0,3
1903,0,5
1904,0,5
1905,3,5
1906,4,1
1907,1,5
1908,0,4
1909,1,4
1910,0,4
1911,0,5
1912,0,5
1913,0,5
1914,0,5
1915,36,3
1916,0,5
1917,0,4
1918,0,5
1919,0,5
1920,0,5
1921,0,5
1922,1,5
1923,1,1
1924,0,5
1925,0,4
1926,0,5
1927,3,5
1928,0,5
1929,1,5
1930,0,5
1931,1,5
1932,0,5
1933,0,5
1934,0,5
1935,6,1
1936,0,1
1937,1,3
1938,0,5
1939,0,5
1940,0,5
1941,0,5
1942,2,1
1943,0,5
1944,0,5
1945,0,5
1946,0,5
1947,1,1
1948,0,5
1949,0,5
1950,0,5
1951,0,5
1952,10,5
1953,0,5
1954,0,3
1955,0,5
1956,0,5
1957,0,5
1958,0,5
1959,0,4
1960,0,5
1961,0,2
1962,0,5
1963,0,5
1964,0,2
1965,0,4
1966,3,1
1967,0,4
1968,0,5
1969,1,1
1970,0,5
1971,3,5
1972,1,5
1973,1,5
1974,0,5
1975,1,1
1976,0,5
1977,0,5
1978,0,5
1979,0,5
1980,1,5
1981,1,4
1982,0,5
1983,0,5
1984,0,4
1985,0,3
1986,0,5
1987,0,5
1988,0,5
1989,0,5
1990,22,1
1991,0,3
1992,0,3
1993,0,5
1994,0,5
1995,0,3
1996,1,4
1997,1,5
1998,5,1
1999,0,5
2000,0,4
2001,0,5
2002,0,5
2003,0,4
2004,3,5
2005,0,5
2006,0,3
2007,0,5
2008,0,5
2009,0,5
2010,0,5
2011,0,5
2012,0,5
2013,0,5
2014,3,1
2015,0,5
2016,0,5
2017,2,4
2018,0,5
2019,1,1
2020,0,5
2021,0,5
2022,0,1
2023,0,5
2024,4,5
2025,3,4
2026,0,4
2027,0,5
2028,0,5
2029,0,5
2030,2,5
2031,0,5
2032,0,5
2033,0,4
2034,1,4
2035,0,5
2036,0,1
2037,0,4
2038,0,5
2039,1,1
2040,0,4
2041,0,5
2042,6,5
2043,0,3
2044,0,5
2045,0,1
2046,0,2
2047,0,5
2048,0,5
2049,0,5
2050,0,5
2051,3,3
2052,0,5
2053,0,5
2054,0,5
2055,0,5
2056,1,1
2057,0,5
2058,0,5
2059,0,4
2060,0,5
2061,1,5
2062,1,5
2063,1,4
2064,0,5
2065,0,5
2066,0,4
2067,0,5
2068,0,2
2069,0,5
2070,0,5
2071,0,5
2072,0,5
2073,0,5
2074,4,5
2075,13,5
2076,0,5
2077,0,5
2078,0,5
2079,0,5
2080,1,1
2081,3,5
2082,0,2
2083,0,5
2084,0,5
2085,0,5
2086,0,5
2087,0,3
2088,0,5
2089,0,5
2090,0,5
2091,0,3
2092,0,5
2093,1,5
2094,0,5
2095,0,5
2096,1,5
2097,0,3
2098,0,5
2099,1,1
2100,2,4
2101,0,5
2102,0,5
2103,0,5
2104,0,5
2105,0,5
2106,0,5
2107,0,5
2108,0,4
2109,0,3
2110,0,5
2111,0,4
2112,0,5
2113,0,5
2114,1,5
2115,3,1
2116,0,1
2117,0,5
2118,0,5
2119,0,5
2120,1,5
2121,0,4
2122,1,5
2123,0,5
2124,0,5
2125,1,3
2126,0,4
2127,0,4
2128,28,2
2129,0,3
2130,0,5
2131,0,5
2132,0,5
2133,2,1
2134,0,5
2135,2,4
2136,1,5
2137,0,4
2138,0,5
