row_id,Magnitude
782,4.0
783,3.8
784,4.0
785,4.5
786,4.1
787,4.3
788,4.0
789,3.6
790,4.3
791,3.9
792,4.8
793,3.7
794,3.2
795,5.1
796,3.9
797,2.8
798,4.6
799,3.6
800,4.4
801,4.2
802,3.8
803,4.4
804,5.3
805,4.4
806,4.2
807,3.7
808,3.5
809,3.8
810,3.2
811,4.6
812,4.7
813,4.2
814,4.6
815,3.9
816,4.6
817,5.0
818,4.2
819,3.9
820,5.5
821,5.2
822,3.1
823,4.3
824,4.0
825,4.3
826,4.3
827,4.3
828,4.5
829,4.5
830,3.9
831,5.1
832,4.9
833,4.3
834,4.5
835,3.8
836,4.6
837,4.2
838,5.7
839,3.7
840,4.3
841,3.6
842,4.0
843,5.6
844,4.1
845,4.1
846,3.5
847,3.9
848,4.2
849,6.4
850,4.0
851,5.0
852,4.2
853,3.6
854,3.9
855,4.2
856,3.7
857,4.8
858,4.9
859,4.1
860,4.3
861,3.7
862,4.4
863,4.0
864,3.9
865,5.1
866,5.2
867,4.1
868,3.8
869,4.5
870,3.4
871,3.1
872,3.7
873,3.7
874,4.0
875,4.6
876,4.6
877,4.2
878,2.9
879,3.9
880,3.4
881,5.2
882,4.1
883,3.9
884,4.2
885,4.2
886,3.6
887,4.0
888,5.0
889,4.2
890,4.8
891,5.4
892,3.0
893,4.5
894,4.6
895,3.5
896,4.0
897,4.0
898,3.7
899,6.5
900,4.2
901,4.3
902,4.2
903,4.4
904,4.5
905,5.3
906,5.3
907,3.4
908,4.4
909,5.1
910,4.4
911,3.8
912,3.9
913,4.3
914,3.9
915,4.2
916,4.7
917,4.4
918,3.4
919,4.3
920,4.3
921,4.5
922,3.0
923,5.1
924,4.1
925,6.4
926,4.8
927,4.5
928,3.4
929,4.5
930,5.3
931,3.5
932,4.4
933,4.0
934,3.7
935,4.1
936,4.1
937,3.9
938,3.8
939,5.6
940,4.0
941,3.5
942,4.3
943,4.5
944,4.3
945,4.4
946,3.6
947,6.5
948,4.0
949,3.8
950,4.6
951,3.4
952,5.2
953,4.4
954,3.3
955,4.6
956,4.2
957,4.1
958,4.0
959,3.9
960,3.0
961,4.3
962,3.7
963,4.0
964,4.2
965,4.5
966,5.1
967,4.4
968,3.7
969,5.3
970,3.0
971,4.5
972,3.9
973,5.0
974,4.7
975,4.6
976,5.6
977,5.4
978,4.0
979,3.8
980,5.9
981,3.9
982,3.7
983,4.6
984,3.8
985,3.0
986,3.1
987,5.8
988,4.5
989,5.4
990,3.9
991,4.2
992,4.0
993,5.5
994,5.2
995,3.8
996,4.4
997,2.6
998,3.4
999,4.1
1000,4.8
1001,3.1
1002,5.4
1003,5.0
1004,4.8
1005,4.5
1006,3.6
1007,4.3
1008,3.7
1009,3.7
1010,3.7
1011,5.0
1012,4.7
1013,3.9
1014,3.8
1015,5.7
1016,5.8
1017,3.7
1018,3.9
1019,3.3
1020,4.8
1021,4.2
1022,4.0
1023,3.9
1024,4.3
1025,3.8
1026,4.7
1027,4.0
1028,4.7
1029,4.4
1030,3.7
1031,3.8
1032,4.5
1033,4.7
1034,4.2
1035,4.0
1036,4.7
1037,4.6
1038,4.2
1039,5.1
1040,3.8
1041,4.4
1042,4.1
1043,3.8
1044,4.4
1045,4.4
1046,3.9
1047,5.1
1048,3.5
1049,5.4
1050,4.5
1051,3.0
1052,5.0
1053,5.4
1054,5.2
1055,4.7
1056,4.5
1057,4.7
1058,4.0
1059,4.2
1060,4.0
1061,4.5
1062,4.2
1063,4.7
1064,3.6
1065,4.8
1066,5.2
1067,3.9
1068,4.4
1069,4.7
1070,4.0
1071,3.3
1072,5.2
1073,4.8
1074,3.0
1075,4.4
1076,5.2
1077,5.3
1078,3.3
1079,4.7
1080,4.4
1081,5.0
1082,4.0
1083,3.6
1084,4.5
1085,3.7
1086,3.8
1087,4.4
1088,3.7
1089,3.6
1090,5.0
1091,4.6
1092,5.0
1093,3.4
1094,3.6
1095,4.2
1096,4.4
1097,5.5
1098,4.9
1099,4.2
1100,3.9
1101,4.4
1102,5.2
1103,4.5
1104,3.8
1105,7.4
1106,3.7
1107,3.1
1108,3.6
1109,3.8
1110,3.9
1111,4.5
1112,4.1
1113,4.6
1114,4.1
1115,4.2
1116,3.7
1117,4.0
1118,5.1
1119,4.6
1120,5.4
1121,3.1
1122,2.9
1123,3.7
1124,5.0
1125,5.1
1126,4.8
1127,4.7
1128,4.1
1129,4.5
1130,4.2
1131,5.1
1132,4.3
1133,5.5
1134,5.7
1135,4.4
1136,4.4
1137,4.5
1138,3.6
1139,4.2
1140,3.5
1141,3.1
1142,3.7
1143,5.2
1144,5.5
1145,5.3
1146,3.9
1147,4.0
1148,3.9
1149,5.2
1150,4.0
1151,3.9
1152,3.4
1153,3.3
1154,3.8
1155,4.6
1156,4.6
1157,5.7
1158,3.4
1159,5.0
1160,3.9
1161,4.8
1162,5.3
1163,4.3
1164,3.9
1165,5.6
1166,4.6
1167,5.3
1168,6.3
1169,3.3
1170,4.5
1171,5.5
1172,4.3
1173,3.2
1174,5.1
1175,5.0
1176,6.0
1177,4.1
1178,4.6
1179,4.5
1180,5.1
1181,4.1
1182,4.6
1183,5.2
1184,4.6
1185,5.5
1186,4.9
1187,5.0
1188,5.1
1189,6.0
1190,4.5
1191,4.4
1192,5.2
1193,5.8
1194,5.3
1195,5.6
1196,4.8
1197,5.2
1198,6.0
1199,5.4
1200,7.5
1201,5.8
1202,5.1
1203,5.0
1204,5.1
1205,5.6
